A股代码,A股简称,所属行业
000001,平安银行,J 金融业
000002,万  科Ａ,K 房地产
000004,国华网安,I 信息技术
000005,ST星源,N 公共环保
000006,深振业Ａ,K 房地产
000007,*ST全新,K 房地产
000008,神州高铁,C 制造业
000009,中国宝安,S 综合
000010,美丽生态,E 建筑业
000011,深物业A,K 房地产
000012,南  玻Ａ,C 制造业
000014,沙河股份,K 房地产
000016,深康佳Ａ,C 制造业
000017,深中华A,C 制造业
000019,深粮控股,F 批发零售
000020,深华发Ａ,C 制造业
000021,深科技,C 制造业
000023,ST深天,C 制造业
000025,特  力Ａ,F 批发零售
000026,飞亚达,F 批发零售
000027,深圳能源,D 水电煤气
000028,国药一致,F 批发零售
000029,深深房Ａ,K 房地产
000030,富奥股份,C 制造业
000031,大悦城,K 房地产
000032,深桑达Ａ,E 建筑业
000034,神州数码,F 批发零售
000035,中国天楹,N 公共环保
000036,华联控股,K 房地产
000037,深南电A,D 水电煤气
000039,中集集团,C 制造业
000040,东旭蓝天,D 水电煤气
000042,中洲控股,K 房地产
000045,深纺织Ａ,C 制造业
000046,*ST泛海,J 金融业
000048,京基智农,C 制造业
000049,德赛电池,C 制造业
000050,深天马Ａ,C 制造业
000055,方大集团,C 制造业
000056,皇庭国际,L 商务服务
000058,深 赛 格,L 商务服务
000059,华锦股份,C 制造业
000060,中金岭南,C 制造业
000061,农 产 品,L 商务服务
000062,深圳华强,F 批发零售
000063,中兴通讯,C 制造业
000065,北方国际,E 建筑业
000066,中国长城,C 制造业
000068,华控赛格,M 科研服务
000069,华侨城Ａ,K 房地产
000070,特发信息,C 制造业
000078,海王生物,F 批发零售
000088,盐 田 港,G 运输仓储
000089,深圳机场,G 运输仓储
000090,天健集团,E 建筑业
000096,广聚能源,F 批发零售
000099,中信海直,G 运输仓储
000100,TCL科技,C 制造业
000151,中成股份,F 批发零售
000153,丰原药业,C 制造业
000155,川能动力,D 水电煤气
000156,华数传媒,R 文化传播
000157,中联重科,C 制造业
000158,常山北明,I 信息技术
000159,国际实业,F 批发零售
000166,申万宏源,J 金融业
000301,东方盛虹,C 制造业
000333,美的集团,C 制造业
000338,潍柴动力,C 制造业
000400,许继电气,C 制造业
000401,冀东水泥,C 制造业
000402,金 融 街,K 房地产
000403,派林生物,C 制造业
000404,长虹华意,C 制造业
000407,胜利股份,D 水电煤气
000408,藏格矿业,C 制造业
000409,云鼎科技,I 信息技术
000410,沈阳机床,C 制造业
000411,英特集团,F 批发零售
000413,东旭光电,C 制造业
000415,渤海租赁,L 商务服务
000416,*ST民控,J 金融业
000417,合肥百货,F 批发零售
000419,通程控股,F 批发零售
000420,吉林化纤,C 制造业
000421,南京公用,D 水电煤气
000422,湖北宜化,C 制造业
000423,东阿阿胶,C 制造业
000425,徐工机械,C 制造业
000426,兴业银锡,B 采矿业
000428,华天酒店,H 住宿餐饮
000429,粤高速Ａ,G 运输仓储
000430,张家界,N 公共环保
000488,晨鸣纸业,C 制造业
000498,山东路桥,E 建筑业
000501,武商集团,F 批发零售
000503,国新健康,I 信息技术
000504,南华生物,M 科研服务
000505,京粮控股,C 制造业
000506,中润资源,B 采矿业
000507,珠海港,G 运输仓储
000509,华塑控股,Q 卫生
000510,新金路,C 制造业
000513,丽珠集团,C 制造业
000514,渝 开 发,K 房地产
000516,国际医学,Q 卫生
000517,荣安地产,K 房地产
000518,四环生物,C 制造业
000519,中兵红箭,C 制造业
000520,凤凰航运,G 运输仓储
000521,长虹美菱,C 制造业
000523,广州浪奇,C 制造业
000524,岭南控股,L 商务服务
000525,ST红太阳,C 制造业
000526,学大教育,P 教育
000528,柳    工,C 制造业
000529,广弘控股,C 制造业
000530,冰山冷热,C 制造业
000531,穗恒运Ａ,D 水电煤气
000532,华金资本,S 综合
000533,顺钠股份,C 制造业
000534,万泽股份,C 制造业
000536,华映科技,C 制造业
000537,广宇发展,K 房地产
000538,云南白药,C 制造业
000539,粤电力Ａ,D 水电煤气
000541,佛山照明,C 制造业
000543,皖能电力,D 水电煤气
000544,中原环保,D 水电煤气
000545,金浦钛业,C 制造业
000546,ST金圆,N 公共环保
000547,航天发展,C 制造业
000548,湖南投资,G 运输仓储
000550,江铃汽车,C 制造业
000551,创元科技,S 综合
000552,甘肃能化,B 采矿业
000553,安道麦A,C 制造业
000554,泰山石油,F 批发零售
000555,神州信息,I 信息技术
000557,西部创业,G 运输仓储
000558,莱茵体育,K 房地产
000559,万向钱潮,C 制造业
000560,我爱我家,K 房地产
000561,烽火电子,C 制造业
000563,陕国投Ａ,J 金融业
000564,ST大集,F 批发零售
000565,渝三峡Ａ,C 制造业
000566,海南海药,C 制造业
000567,海德股份,J 金融业
000568,泸州老窖,C 制造业
000570,苏常柴Ａ,C 制造业
000571,新大洲A,S 综合
000572,海马汽车,C 制造业
000573,粤宏远Ａ,K 房地产
000576,甘化科工,C 制造业
000581,威孚高科,C 制造业
000582,北部湾港,G 运输仓储
000584,ST工智,C 制造业
000586,汇源通信,C 制造业
000589,贵州轮胎,C 制造业
000590,启迪药业,C 制造业
000591,太阳能,D 水电煤气
000592,平潭发展,A 农林牧渔
000593,德龙汇能,D 水电煤气
000595,宝塔实业,C 制造业
000596,古井贡酒,C 制造业
000597,东北制药,C 制造业
000598,兴蓉环境,D 水电煤气
000599,青岛双星,C 制造业
000600,建投能源,D 水电煤气
000601,韶能股份,D 水电煤气
000603,盛达资源,B 采矿业
000605,渤海股份,D 水电煤气
000607,华媒控股,R 文化传播
000608,阳光股份,K 房地产
000609,中迪投资,S 综合
000610,西安旅游,N 公共环保
000612,焦作万方,C 制造业
000615,*ST美谷,K 房地产
000617,中油资本,J 金融业
000619,海螺新材,C 制造业
000620,*ST新联,K 房地产
000622,恒立实业,C 制造业
000623,吉林敖东,C 制造业
000625,长安汽车,C 制造业
000626,远大控股,F 批发零售
000627,天茂集团,J 金融业
000628,高新发展,E 建筑业
000629,钒钛股份,C 制造业
000630,铜陵有色,C 制造业
000631,顺发恒业,K 房地产
000632,三木集团,F 批发零售
000633,合金投资,C 制造业
000635,英 力 特,C 制造业
000636,风华高科,C 制造业
000637,ST实华,C 制造业
000638,万方发展,I 信息技术
000639,西王食品,C 制造业
000650,仁和药业,C 制造业
000651,格力电器,C 制造业
000652,泰达股份,F 批发零售
000655,金岭矿业,B 采矿业
000656,金科股份,K 房地产
000657,中钨高新,C 制造业
000659,珠海中富,C 制造业
000661,长春高新,C 制造业
000663,永安林业,C 制造业
000665,湖北广电,R 文化传播
000666,经纬纺机,J 金融业
000668,荣丰控股,K 房地产
000669,ST金鸿,D 水电煤气
000670,盈方微,C 制造业
000672,上峰水泥,C 制造业
000676,智度股份,I 信息技术
000677,恒天海龙,C 制造业
000678,襄阳轴承,C 制造业
000679,大连友谊,F 批发零售
000680,山推股份,C 制造业
000681,视觉中国,R 文化传播
000682,东方电子,I 信息技术
000683,远兴能源,C 制造业
000685,中山公用,D 水电煤气
000686,东北证券,J 金融业
000688,国城矿业,B 采矿业
000690,宝新能源,D 水电煤气
000691,亚太实业,C 制造业
000692,*ST惠天,D 水电煤气
000695,滨海能源,C 制造业
000697,*ST炼石,C 制造业
000698,沈阳化工,C 制造业
000700,模塑科技,C 制造业
000701,厦门信达,F 批发零售
000702,正虹科技,C 制造业
000703,恒逸石化,C 制造业
000705,浙江震元,F 批发零售
000707,双环科技,C 制造业
000708,中信特钢,C 制造业
000709,河钢股份,C 制造业
000710,贝瑞基因,M 科研服务
000711,*ST京蓝,E 建筑业
000712,锦龙股份,J 金融业
000713,丰乐种业,A 农林牧渔
000715,中兴商业,F 批发零售
000716,黑芝麻,C 制造业
000717,中南股份,C 制造业
000718,苏宁环球,K 房地产
000719,中原传媒,R 文化传播
000720,新能泰山,K 房地产
000721,西安饮食,H 住宿餐饮
000722,湖南发展,D 水电煤气
000723,美锦能源,C 制造业
000725,京东方Ａ,C 制造业
000726,鲁  泰Ａ,C 制造业
000727,冠捷科技,C 制造业
000728,国元证券,J 金融业
000729,燕京啤酒,C 制造业
000731,四川美丰,C 制造业
000733,振华科技,C 制造业
000735,罗 牛 山,A 农林牧渔
000736,中交地产,K 房地产
000737,北方铜业,C 制造业
000738,航发控制,C 制造业
000739,普洛药业,C 制造业
000750,国海证券,J 金融业
000751,锌业股份,C 制造业
000752,*ST西发,C 制造业
000753,漳州发展,F 批发零售
000755,山西路桥,G 运输仓储
000756,新华制药,C 制造业
000757,浩物股份,F 批发零售
000758,中色股份,B 采矿业
000759,中百集团,F 批发零售
000761,本钢板材,C 制造业
000762,西藏矿业,B 采矿业
000766,通化金马,C 制造业
000767,晋控电力,D 水电煤气
000768,中航西飞,C 制造业
000776,广发证券,J 金融业
000777,中核科技,C 制造业
000778,新兴铸管,C 制造业
000779,甘咨询,M 科研服务
000782,美达股份,C 制造业
000783,长江证券,J 金融业
000785,居然之家,L 商务服务
000786,北新建材,C 制造业
000788,北大医药,C 制造业
000789,万年青,C 制造业
000790,华神科技,C 制造业
000791,甘肃能源,D 水电煤气
000792,盐湖股份,C 制造业
000793,华闻集团,R 文化传播
000795,英洛华,C 制造业
000796,*ST凯撒,L 商务服务
000797,中国武夷,K 房地产
000798,中水渔业,A 农林牧渔
000799,酒鬼酒,C 制造业
000800,一汽解放,C 制造业
000801,四川九洲,C 制造业
000802,北京文化,R 文化传播
000803,山高环能,N 公共环保
000807,云铝股份,C 制造业
000809,铁岭新城,N 公共环保
000810,创维数字,C 制造业
000811,冰轮环境,C 制造业
000812,陕西金叶,C 制造业
000813,德展健康,C 制造业
000815,美利云,C 制造业
000816,智慧农业,C 制造业
000818,航锦科技,C 制造业
000819,岳阳兴长,C 制造业
000820,神雾节能,C 制造业
000821,京山轻机,C 制造业
000822,山东海化,C 制造业
000823,超声电子,C 制造业
000825,太钢不锈,C 制造业
000826,启迪环境,N 公共环保
000828,东莞控股,G 运输仓储
000829,天音控股,F 批发零售
000830,鲁西化工,C 制造业
000831,中国稀土,C 制造业
000833,粤桂股份,S 综合
000836,富通信息,C 制造业
000837,秦川机床,C 制造业
000838,财信发展,K 房地产
000839,ST国安,I 信息技术
000848,承德露露,C 制造业
000850,华茂股份,C 制造业
000851,高鸿股份,F 批发零售
000852,石化机械,C 制造业
000856,冀东装备,C 制造业
000858,五 粮 液,C 制造业
000859,国风新材,C 制造业
000860,顺鑫农业,C 制造业
000861,海印股份,L 商务服务
000862,银星能源,D 水电煤气
000863,三湘印象,K 房地产
000868,安凯客车,C 制造业
000869,张  裕Ａ,C 制造业
000875,吉电股份,D 水电煤气
000876,新 希 望,C 制造业
000877,天山股份,C 制造业
000878,云南铜业,C 制造业
000880,潍柴重机,C 制造业
000881,中广核技,C 制造业
000882,华联股份,L 商务服务
000883,湖北能源,D 水电煤气
000885,城发环境,G 运输仓储
000886,海南高速,K 房地产
000887,中鼎股份,C 制造业
000888,峨眉山Ａ,N 公共环保
000889,ST中嘉,I 信息技术
000890,法尔胜,C 制造业
000892,欢瑞世纪,R 文化传播
000893,亚钾国际,C 制造业
000895,双汇发展,C 制造业
000897,津滨发展,K 房地产
000898,鞍钢股份,C 制造业
000899,赣能股份,D 水电煤气
000900,现代投资,G 运输仓储
000901,航天科技,C 制造业
000902,新洋丰,C 制造业
000903,云内动力,C 制造业
000905,厦门港务,G 运输仓储
000906,浙商中拓,F 批发零售
000908,景峰医药,C 制造业
000909,ST数源,K 房地产
000910,大亚圣象,C 制造业
000911,南宁糖业,C 制造业
000912,泸天化,C 制造业
000913,钱江摩托,C 制造业
000915,华特达因,C 制造业
000917,电广传媒,I 信息技术
000919,金陵药业,C 制造业
000920,沃顿科技,C 制造业
000921,海信家电,C 制造业
000922,佳电股份,C 制造业
000923,河钢资源,B 采矿业
000925,众合科技,C 制造业
000926,福星股份,K 房地产
000927,中国铁物,F 批发零售
000928,中钢国际,E 建筑业
000929,兰州黄河,C 制造业
000930,中粮科技,C 制造业
000931,中 关 村,C 制造业
000932,华菱钢铁,C 制造业
000933,神火股份,C 制造业
000935,四川双马,C 制造业
000936,华西股份,C 制造业
000937,冀中能源,B 采矿业
000938,紫光股份,C 制造业
000948,南天信息,I 信息技术
000949,新乡化纤,C 制造业
000950,重药控股,F 批发零售
000951,中国重汽,C 制造业
000952,广济药业,C 制造业
000953,河化股份,C 制造业
000955,欣龙控股,C 制造业
000957,中通客车,C 制造业
000958,电投产融,J 金融业
000959,首钢股份,C 制造业
000960,锡业股份,C 制造业
000961,中南建设,K 房地产
000962,东方钽业,C 制造业
000963,华东医药,F 批发零售
000965,天保基建,K 房地产
000966,长源电力,D 水电煤气
000967,盈峰环境,N 公共环保
000968,蓝焰控股,B 采矿业
000969,安泰科技,C 制造业
000970,中科三环,C 制造业
000971,ST高升,I 信息技术
000972,中基健康,C 制造业
000973,佛塑科技,C 制造业
000975,银泰黄金,B 采矿业
000976,ST华铁,C 制造业
000977,浪潮信息,C 制造业
000978,桂林旅游,N 公共环保
000980,众泰汽车,C 制造业
000981,山子股份,C 制造业
000982,中银绒业,C 制造业
000983,山西焦煤,B 采矿业
000985,大庆华科,C 制造业
000987,越秀资本,J 金融业
000988,华工科技,C 制造业
000989,九 芝 堂,C 制造业
000990,诚志股份,C 制造业
000993,闽东电力,D 水电煤气
000995,皇台酒业,C 制造业
000996,*ST中期,F 批发零售
000997,新 大 陆,I 信息技术
000998,隆平高科,A 农林牧渔
000999,华润三九,C 制造业
001201,东瑞股份,A 农林牧渔
001202,炬申股份,G 运输仓储
001203,大中矿业,B 采矿业
001205,盛航股份,G 运输仓储
001206,依依股份,C 制造业
001207,联科科技,C 制造业
001208,华菱线缆,C 制造业
001209,洪兴股份,C 制造业
001210,金房能源,D 水电煤气
001211,双枪科技,C 制造业
001212,中旗新材,C 制造业
001213,中铁特货,G 运输仓储
001215,千味央厨,C 制造业
001216,华瓷股份,C 制造业
001217,华尔泰,C 制造业
001218,丽臣实业,C 制造业
001219,青岛食品,C 制造业
001222,源飞宠物,C 制造业
001223,欧克科技,C 制造业
001225,和泰机电,C 制造业
001226,拓山重工,C 制造业
001227,兰州银行,J 金融业
001228,永泰运,L 商务服务
001229,魅视科技,C 制造业
001230,劲旅环境,N 公共环保
001231,农心科技,C 制造业
001234,泰慕士,C 制造业
001236,弘业期货,J 金融业
001238,浙江正特,C 制造业
001255,博菲电气,C 制造业
001256,炜冈科技,C 制造业
001258,立新能源,D 水电煤气
001259,利仁科技,C 制造业
001260,坤泰股份,C 制造业
001266,宏英智能,C 制造业
001267,汇绿生态,E 建筑业
001268,联合精密,C 制造业
001269,欧晶科技,C 制造业
001270,铖昌科技,C 制造业
001278,一彬科技,C 制造业
001282,三联锻造,C 制造业
001283,豪鹏科技,C 制造业
001286,陕西能源,D 水电煤气
001287,中电港,F 批发零售
001288,运机集团,C 制造业
001289,龙源电力,D 水电煤气
001296,长江材料,C 制造业
001298,好上好,F 批发零售
001299,美能能源,D 水电煤气
001300,三柏硕,C 制造业
001301,尚太科技,C 制造业
001308,康冠科技,C 制造业
001309,德明利,C 制造业
001311,多利科技,C 制造业
001313,粤海饲料,C 制造业
001314,亿道信息,C 制造业
001316,润贝航科,F 批发零售
001317,三羊马,G 运输仓储
001318,阳光乳业,C 制造业
001319,铭科精技,C 制造业
001322,箭牌家居,C 制造业
001323,慕思股份,C 制造业
001324,长青科技,C 制造业
001328,登康口腔,C 制造业
001330,博纳影业,R 文化传播
001331,胜通能源,D 水电煤气
001332,锡装股份,C 制造业
001333,光华股份,C 制造业
001336,楚环科技,C 制造业
001337,四川黄金,B 采矿业
001338,永顺泰,C 制造业
001339,智微智能,C 制造业
001360,南矿集团,C 制造业
001366,播恩集团,C 制造业
001367,海森药业,C 制造业
001368,通达创智,C 制造业
001373,翔腾新材,C 制造业
001380,华纬科技,C 制造业
001696,宗申动力,C 制造业
001872,招商港口,G 运输仓储
001896,豫能控股,D 水电煤气
001914,招商积余,K 房地产
001965,招商公路,G 运输仓储
001979,招商蛇口,K 房地产
002001,新 和 成,C 制造业
002002,鸿达兴业,C 制造业
002003,伟星股份,C 制造业
002004,华邦健康,C 制造业
002005,ST德豪,C 制造业
002006,精工科技,C 制造业
002007,华兰生物,C 制造业
002008,大族激光,C 制造业
002009,天奇股份,C 制造业
002010,传化智联,L 商务服务
002011,盾安环境,C 制造业
002012,凯恩股份,C 制造业
002014,永新股份,C 制造业
002015,协鑫能科,D 水电煤气
002016,世荣兆业,K 房地产
002017,东信和平,C 制造业
002019,亿帆医药,C 制造业
002020,京新药业,C 制造业
002021,*ST中捷,C 制造业
002022,科华生物,C 制造业
002023,海特高新,C 制造业
002024,ST易购,F 批发零售
002025,航天电器,C 制造业
002026,山东威达,C 制造业
002027,分众传媒,L 商务服务
002028,思源电气,C 制造业
002029,七 匹 狼,C 制造业
002030,达安基因,C 制造业
002031,巨轮智能,C 制造业
002032,苏 泊 尔,C 制造业
002033,丽江股份,N 公共环保
002034,旺能环境,N 公共环保
002035,华帝股份,C 制造业
002036,联创电子,C 制造业
002037,保利联合,C 制造业
002038,双鹭药业,C 制造业
002039,黔源电力,D 水电煤气
002040,南 京 港,G 运输仓储
002041,登海种业,A 农林牧渔
002042,华孚时尚,C 制造业
002043,兔 宝 宝,C 制造业
002044,美年健康,Q 卫生
002045,国光电器,C 制造业
002046,国机精工,C 制造业
002047,宝鹰股份,E 建筑业
002048,宁波华翔,C 制造业
002049,紫光国微,C 制造业
002050,三花智控,C 制造业
002051,中工国际,E 建筑业
002052,ST同洲,C 制造业
002053,云南能投,C 制造业
002054,德美化工,C 制造业
002055,得润电子,C 制造业
002056,横店东磁,C 制造业
002057,中钢天源,C 制造业
002058,威尔泰,C 制造业
002059,云南旅游,N 公共环保
002060,粤 水 电,E 建筑业
002061,浙江交科,E 建筑业
002062,宏润建设,E 建筑业
002063,远光软件,I 信息技术
002064,华峰化学,C 制造业
002065,东华软件,I 信息技术
002066,瑞泰科技,C 制造业
002067,景兴纸业,C 制造业
002068,黑猫股份,C 制造业
002069,獐子岛,A 农林牧渔
002072,凯瑞德,I 信息技术
002073,软控股份,C 制造业
002074,国轩高科,C 制造业
002075,沙钢股份,C 制造业
002076,星光股份,C 制造业
002077,大港股份,C 制造业
002078,太阳纸业,C 制造业
002079,苏州固锝,C 制造业
002080,中材科技,C 制造业
002081,金 螳 螂,E 建筑业
002082,万邦德,C 制造业
002083,孚日股份,C 制造业
002084,海鸥住工,C 制造业
002085,万丰奥威,C 制造业
002086,*ST东洋,A 农林牧渔
002087,*ST新纺,C 制造业
002088,鲁阳节能,C 制造业
002089,*ST新海,C 制造业
002090,金智科技,C 制造业
002091,江苏国泰,F 批发零售
002092,中泰化学,C 制造业
002093,国脉科技,I 信息技术
002094,青岛金王,C 制造业
002095,生 意 宝,I 信息技术
002096,易普力,C 制造业
002097,山河智能,C 制造业
002098,浔兴股份,C 制造业
002099,海翔药业,C 制造业
002100,天康生物,C 制造业
002101,广东鸿图,C 制造业
002102,冠福股份,C 制造业
002103,广博股份,L 商务服务
002104,恒宝股份,C 制造业
002105,信隆健康,C 制造业
002106,莱宝高科,C 制造业
002107,沃华医药,C 制造业
002108,沧州明珠,C 制造业
002109,兴化股份,C 制造业
002110,三钢闽光,C 制造业
002111,威海广泰,C 制造业
002112,三变科技,C 制造业
002114,罗平锌电,C 制造业
002115,三维通信,L 商务服务
002116,中国海诚,E 建筑业
002117,东港股份,C 制造业
002119,康强电子,C 制造业
002120,韵达股份,G 运输仓储
002121,科陆电子,C 制造业
002122,汇洲智能,C 制造业
002123,梦网科技,I 信息技术
002124,天邦食品,A 农林牧渔
002125,湘潭电化,C 制造业
002126,银轮股份,C 制造业
002127,南极电商,L 商务服务
002128,电投能源,B 采矿业
002129,TCL中环,C 制造业
002130,沃尔核材,C 制造业
002131,利欧股份,I 信息技术
002132,恒星科技,C 制造业
002133,广宇集团,K 房地产
002134,天津普林,C 制造业
002135,东南网架,C 制造业
002136,安 纳 达,C 制造业
002137,实益达,C 制造业
002138,顺络电子,C 制造业
002139,拓邦股份,C 制造业
002140,东华科技,E 建筑业
002141,贤丰控股,C 制造业
002142,宁波银行,J 金融业
002144,宏达高科,C 制造业
002145,中核钛白,C 制造业
002146,荣盛发展,K 房地产
002148,北纬科技,I 信息技术
002149,西部材料,C 制造业
002150,通润装备,C 制造业
002151,北斗星通,C 制造业
002152,广电运通,C 制造业
002153,石基信息,I 信息技术
002154,报 喜 鸟,C 制造业
002155,湖南黄金,B 采矿业
002156,通富微电,C 制造业
002157,*ST 正邦,A 农林牧渔
002158,汉钟精机,C 制造业
002159,三特索道,N 公共环保
002160,常铝股份,C 制造业
002161,远 望 谷,C 制造业
002162,悦心健康,C 制造业
002163,海南发展,E 建筑业
002164,宁波东力,C 制造业
002165,红 宝 丽,C 制造业
002166,莱茵生物,C 制造业
002167,东方锆业,C 制造业
002168,惠程科技,I 信息技术
002169,智光电气,C 制造业
002170,芭田股份,C 制造业
002171,楚江新材,C 制造业
002172,澳洋健康,C 制造业
002173,创新医疗,Q 卫生
002174,游族网络,I 信息技术
002175,东方智造,C 制造业
002176,江特电机,C 制造业
002177,御银股份,C 制造业
002178,延华智能,M 科研服务
002179,中航光电,C 制造业
002180,纳思达,C 制造业
002181,粤 传 媒,L 商务服务
002182,宝武镁业,C 制造业
002183,怡 亚 通,L 商务服务
002184,海得控制,C 制造业
002185,华天科技,C 制造业
002186,全 聚 德,H 住宿餐饮
002187,广百股份,F 批发零售
002188,中天服务,L 商务服务
002189,中光学,C 制造业
002190,成飞集成,C 制造业
002191,劲嘉股份,C 制造业
