A股代码,A股简称,所属行业
002192,融捷股份,B 采矿业
002193,如意集团,C 制造业
002194,武汉凡谷,C 制造业
002195,岩山科技,I 信息技术
002196,方正电机,C 制造业
002197,证通电子,I 信息技术
002198,嘉应制药,C 制造业
002199,东晶电子,C 制造业
002200,ST交投,A 农林牧渔
002201,正威新材,C 制造业
002202,金风科技,C 制造业
002203,海亮股份,C 制造业
002204,大连重工,C 制造业
002205,国统股份,C 制造业
002206,海 利 得,C 制造业
002207,准油股份,B 采矿业
002208,合肥城建,K 房地产
002209,达 意 隆,C 制造业
002210,飞马国际,L 商务服务
002211,宏达新材,C 制造业
002212,天融信,I 信息技术
002213,大为股份,C 制造业
002214,大立科技,C 制造业
002215,诺 普 信,C 制造业
002216,三全食品,C 制造业
002217,合力泰,C 制造业
002218,拓日新能,C 制造业
002219,新里程,Q 卫生
002221,东华能源,F 批发零售
002222,福晶科技,C 制造业
002223,鱼跃医疗,C 制造业
002224,三 力 士,C 制造业
002225,濮耐股份,C 制造业
002226,江南化工,C 制造业
002227,奥 特 迅,C 制造业
002228,合兴包装,C 制造业
002229,鸿博股份,C 制造业
002230,科大讯飞,I 信息技术
002231,奥维通信,C 制造业
002232,启明信息,I 信息技术
002233,塔牌集团,C 制造业
002234,民和股份,A 农林牧渔
002235,安妮股份,I 信息技术
002236,大华股份,C 制造业
002237,恒邦股份,C 制造业
002238,天威视讯,I 信息技术
002239,奥特佳,C 制造业
002240,盛新锂能,C 制造业
002241,歌尔股份,C 制造业
002242,九阳股份,C 制造业
002243,力合科创,C 制造业
002244,滨江集团,K 房地产
002245,蔚蓝锂芯,C 制造业
002246,北化股份,C 制造业
002247,聚力文化,I 信息技术
002248,华东数控,C 制造业
002249,大洋电机,C 制造业
002250,联化科技,C 制造业
002251,步 步 高,F 批发零售
002252,上海莱士,C 制造业
002253,川大智胜,I 信息技术
002254,泰和新材,C 制造业
002255,海陆重工,C 制造业
002256,兆新股份,D 水电煤气
002258,利尔化学,C 制造业
002259,ST升达,D 水电煤气
002261,拓维信息,I 信息技术
002262,恩华药业,C 制造业
002263,大东南,C 制造业
002264,新 华 都,F 批发零售
002265,建设工业,C 制造业
002266,浙富控股,N 公共环保
002267,陕天然气,D 水电煤气
002268,电科网安,I 信息技术
002269,美邦服饰,C 制造业
002270,华明装备,C 制造业
002271,东方雨虹,C 制造业
002272,川润股份,C 制造业
002273,水晶光电,C 制造业
002274,华昌化工,C 制造业
002275,桂林三金,C 制造业
002276,万马股份,C 制造业
002277,友阿股份,F 批发零售
002278,神开股份,C 制造业
002279,久其软件,I 信息技术
002280,联络互动,F 批发零售
002281,光迅科技,C 制造业
002282,博深股份,C 制造业
002283,天润工业,C 制造业
002284,亚太股份,C 制造业
002285,世联行,K 房地产
002286,保龄宝,C 制造业
002287,奇正藏药,C 制造业
002288,超华科技,C 制造业
002289,ST宇顺,C 制造业
002290,禾盛新材,C 制造业
002291,遥望科技,C 制造业
002292,奥飞娱乐,C 制造业
002293,罗莱生活,C 制造业
002294,信立泰,C 制造业
002295,精艺股份,C 制造业
002296,辉煌科技,C 制造业
002297,博云新材,C 制造业
002298,中电兴发,I 信息技术
002299,圣农发展,A 农林牧渔
002300,太阳电缆,C 制造业
002301,齐心集团,C 制造业
002302,西部建设,C 制造业
002303,美盈森,C 制造业
002304,洋河股份,C 制造业
002305,南国置业,K 房地产
002306,中科云网,I 信息技术
002307,北新路桥,E 建筑业
002308,威创股份,C 制造业
002309,ST中利,C 制造业
002310,东方园林,N 公共环保
002311,海大集团,C 制造业
002312,川发龙蟒,C 制造业
002313,*ST日海,C 制造业
002314,南山控股,K 房地产
002315,焦点科技,I 信息技术
002316,亚联发展,I 信息技术
002317,众生药业,C 制造业
002318,久立特材,C 制造业
002319,乐通股份,C 制造业
002320,海峡股份,G 运输仓储
002321,华英农业,A 农林牧渔
002322,理工能科,I 信息技术
002323,雅博股份,E 建筑业
002324,普利特,C 制造业
002325,洪涛股份,E 建筑业
002326,永太科技,C 制造业
002327,富安娜,C 制造业
002328,新朋股份,C 制造业
002329,皇氏集团,C 制造业
002330,得利斯,C 制造业
002331,皖通科技,I 信息技术
002332,仙琚制药,C 制造业
002333,罗普斯金,C 制造业
002334,英威腾,C 制造业
002335,科华数据,C 制造业
002336,人人乐,F 批发零售
002337,赛象科技,C 制造业
002338,奥普光电,C 制造业
002339,积成电子,C 制造业
002340,格林美,C 制造业
002341,新纶新材,C 制造业
002342,巨力索具,C 制造业
002343,慈文传媒,R 文化传播
002344,海宁皮城,L 商务服务
002345,潮宏基,C 制造业
002346,柘中股份,C 制造业
002347,泰尔股份,C 制造业
002348,高乐股份,C 制造业
002349,精华制药,C 制造业
002350,北京科锐,C 制造业
002351,漫步者,C 制造业
002352,顺丰控股,G 运输仓储
002353,杰瑞股份,C 制造业
002354,天娱数科,I 信息技术
002355,兴民智通,C 制造业
002356,赫美集团,F 批发零售
002357,富临运业,G 运输仓储
002358,森源电气,C 制造业
002360,同德化工,C 制造业
002361,神剑股份,C 制造业
002362,汉王科技,C 制造业
002363,隆基机械,C 制造业
002364,中恒电气,C 制造业
002365,永安药业,C 制造业
002366,融发核电,C 制造业
002367,康力电梯,C 制造业
002368,太极股份,I 信息技术
002369,卓翼科技,C 制造业
002370,亚太药业,C 制造业
002371,北方华创,C 制造业
002372,伟星新材,C 制造业
002373,千方科技,I 信息技术
002374,中锐股份,C 制造业
002375,亚厦股份,E 建筑业
002376,新北洋,C 制造业
002377,国创高新,K 房地产
002378,章源钨业,C 制造业
002379,宏创控股,C 制造业
002380,科远智慧,I 信息技术
002381,双箭股份,C 制造业
002382,蓝帆医疗,C 制造业
002383,合众思壮,C 制造业
002384,东山精密,C 制造业
002385,大北农,C 制造业
002386,天原股份,C 制造业
002387,维信诺,C 制造业
002388,新亚制程,C 制造业
002389,航天彩虹,C 制造业
002390,信邦制药,C 制造业
002391,长青股份,C 制造业
002392,北京利尔,C 制造业
002393,力生制药,C 制造业
002394,联发股份,C 制造业
002395,双象股份,C 制造业
002396,星网锐捷,C 制造业
002397,梦洁股份,C 制造业
002398,垒知集团,C 制造业
002399,海普瑞,C 制造业
002400,省广集团,L 商务服务
002401,中远海科,I 信息技术
002402,和而泰,C 制造业
002403,爱仕达,C 制造业
002404,嘉欣丝绸,C 制造业
002405,四维图新,I 信息技术
002406,远东传动,C 制造业
002407,多氟多,C 制造业
002408,齐翔腾达,C 制造业
002409,雅克科技,C 制造业
002410,广联达,I 信息技术
002412,汉森制药,C 制造业
002413,雷科防务,C 制造业
002414,高德红外,C 制造业
002415,海康威视,C 制造业
002416,爱施德,F 批发零售
002418,康盛股份,C 制造业
002419,天虹股份,F 批发零售
002420,毅昌科技,C 制造业
002421,达实智能,I 信息技术
002422,科伦药业,C 制造业
002423,中粮资本,J 金融业
002424,贵州百灵,C 制造业
002425,凯撒文化,I 信息技术
002426,胜利精密,C 制造业
002427,尤夫股份,C 制造业
002428,云南锗业,C 制造业
002429,兆驰股份,C 制造业
002430,杭氧股份,C 制造业
002431,棕榈股份,E 建筑业
002432,九安医疗,C 制造业
002433,*ST太安,C 制造业
002434,万里扬,C 制造业
002435,长江健康,C 制造业
002436,兴森科技,C 制造业
002437,誉衡药业,C 制造业
002438,江苏神通,C 制造业
002439,启明星辰,I 信息技术
002440,闰土股份,C 制造业
002441,众业达,F 批发零售
002442,龙星化工,C 制造业
002443,金洲管道,C 制造业
002444,巨星科技,C 制造业
002445,中南文化,R 文化传播
002446,盛路通信,C 制造业
002448,中原内配,C 制造业
002449,国星光电,C 制造业
002451,摩恩电气,C 制造业
002452,长高电新,C 制造业
002453,华软科技,I 信息技术
002454,松芝股份,C 制造业
002455,百川股份,C 制造业
002456,欧菲光,C 制造业
002457,青龙管业,C 制造业
002458,益生股份,A 农林牧渔
002459,晶澳科技,C 制造业
002460,赣锋锂业,C 制造业
002461,珠江啤酒,C 制造业
002462,嘉事堂,F 批发零售
002463,沪电股份,C 制造业
002465,海格通信,C 制造业
002466,天齐锂业,C 制造业
002467,二六三,I 信息技术
002468,申通快递,G 运输仓储
002469,三维化学,C 制造业
002470,金正大,C 制造业
002471,中超控股,C 制造业
002472,双环传动,C 制造业
002474,榕基软件,I 信息技术
002475,立讯精密,C 制造业
002476,宝莫股份,C 制造业
002478,常宝股份,C 制造业
002479,富春环保,D 水电煤气
002480,新筑股份,C 制造业
002481,双塔食品,C 制造业
002482,*ST广田,E 建筑业
002483,润邦股份,C 制造业
002484,江海股份,C 制造业
002485,*ST雪发,N 公共环保
002486,嘉麟杰,C 制造业
002487,大金重工,C 制造业
002488,金固股份,C 制造业
002489,浙江永强,C 制造业
002490,山东墨龙,C 制造业
002491,通鼎互联,C 制造业
002492,恒基达鑫,G 运输仓储
002493,荣盛石化,C 制造业
002494,华斯股份,C 制造业
002495,佳隆股份,C 制造业
002496,辉丰股份,C 制造业
002497,雅化集团,C 制造业
002498,汉缆股份,C 制造业
002500,山西证券,J 金融业
002501,利源股份,C 制造业
002502,ST鼎龙,R 文化传播
002505,鹏都农牧,F 批发零售
002506,协鑫集成,C 制造业
002507,涪陵榨菜,C 制造业
002508,老板电器,C 制造业
002510,天汽模,C 制造业
002511,中顺洁柔,C 制造业
002512,达华智能,C 制造业
002513,蓝丰生化,C 制造业
002514,宝馨科技,C 制造业
002515,金字火腿,C 制造业
002516,旷达科技,C 制造业
002517,恺英网络,I 信息技术
002518,科士达,C 制造业
002519,银河电子,C 制造业
002520,日发精机,C 制造业
002521,齐峰新材,C 制造业
002522,浙江众成,C 制造业
002523,天桥起重,C 制造业
002524,光正眼科,Q 卫生
002526,山东矿机,C 制造业
002527,新时达,C 制造业
002528,英飞拓,C 制造业
002529,海源复材,C 制造业
002530,金财互联,I 信息技术
002531,天顺风能,C 制造业
002532,天山铝业,C 制造业
002533,金杯电工,C 制造业
002534,西子洁能,C 制造业
002535,林州重机,C 制造业
002536,飞龙股份,C 制造业
002537,海联金汇,C 制造业
002538,司尔特,C 制造业
002539,云图控股,C 制造业
002540,亚太科技,C 制造业
002541,鸿路钢构,C 制造业
002542,中化岩土,E 建筑业
002543,万和电气,C 制造业
002544,普天科技,I 信息技术
002545,东方铁塔,C 制造业
002546,新联电子,C 制造业
002547,春兴精工,C 制造业
002548,金新农,C 制造业
002549,凯美特气,N 公共环保
002550,千红制药,C 制造业
002551,尚荣医疗,C 制造业
002552,宝鼎科技,C 制造业
002553,南方精工,C 制造业
002554,惠博普,B 采矿业
002555,三七互娱,I 信息技术
002556,辉隆股份,F 批发零售
002557,洽洽食品,C 制造业
002558,巨人网络,I 信息技术
002559,亚威股份,C 制造业
002560,通达股份,C 制造业
002561,徐家汇,F 批发零售
002562,兄弟科技,C 制造业
002563,森马服饰,C 制造业
002564,*ST天沃,E 建筑业
002565,顺灏股份,C 制造业
002566,益盛药业,C 制造业
002567,唐人神,C 制造业
002568,百润股份,C 制造业
002569,ST步森,C 制造业
002570,贝因美,C 制造业
002571,德力股份,C 制造业
002572,索菲亚,C 制造业
002573,清新环境,N 公共环保
002574,明牌珠宝,C 制造业
002575,群兴玩具,C 制造业
002576,通达动力,C 制造业
002577,雷柏科技,C 制造业
002578,闽发铝业,C 制造业
002579,中京电子,C 制造业
002580,圣阳股份,C 制造业
002581,未名医药,C 制造业
002582,好想你,C 制造业
002583,海能达,C 制造业
002584,西陇科学,C 制造业
002585,双星新材,C 制造业
002586,*ST围海,E 建筑业
002587,奥拓电子,C 制造业
002588,史丹利,C 制造业
002589,瑞康医药,F 批发零售
002590,万安科技,C 制造业
002591,恒大高新,C 制造业
002592,ST八菱,C 制造业
002593,日上集团,C 制造业
002594,比亚迪,C 制造业
002595,豪迈科技,C 制造业
002596,海南瑞泽,C 制造业
002597,金禾实业,C 制造业
002598,山东章鼓,C 制造业
002599,盛通股份,C 制造业
002600,领益智造,C 制造业
002601,龙佰集团,C 制造业
002602,世纪华通,I 信息技术
002603,以岭药业,C 制造业
002605,姚记科技,I 信息技术
002606,大连电瓷,C 制造业
002607,中公教育,P 教育
002608,江苏国信,D 水电煤气
002609,捷顺科技,I 信息技术
002610,爱康科技,C 制造业
002611,东方精工,C 制造业
002612,朗姿股份,C 制造业
002613,北玻股份,C 制造业
002614,奥佳华,C 制造业
002615,哈尔斯,C 制造业
002616,长青集团,N 公共环保
002617,露笑科技,C 制造业
002620,瑞和股份,E 建筑业
002621,美吉姆,P 教育
002622,皓宸医疗,C 制造业
002623,亚玛顿,C 制造业
002624,完美世界,I 信息技术
002625,光启技术,C 制造业
002626,金达威,C 制造业
002627,三峡旅游,G 运输仓储
002628,成都路桥,E 建筑业
002629,仁智股份,B 采矿业
002630,华西能源,C 制造业
002631,德尔未来,C 制造业
002632,道明光学,C 制造业
002633,申科股份,C 制造业
002634,棒杰股份,C 制造业
002635,安洁科技,C 制造业
002636,金安国纪,C 制造业
002637,赞宇科技,C 制造业
002638,勤上股份,C 制造业
002639,雪人股份,C 制造业
002640,跨境通,F 批发零售
002641,公元股份,C 制造业
002642,荣联科技,I 信息技术
002643,万润股份,C 制造业
002644,佛慈制药,C 制造业
002645,华宏科技,C 制造业
002646,天佑德酒,C 制造业
002647,仁东控股,J 金融业
002648,卫星化学,C 制造业
002649,博彦科技,I 信息技术
002650,加加食品,C 制造业
002651,利君股份,C 制造业
002652,扬子新材,C 制造业
002653,海思科,C 制造业
002654,万润科技,L 商务服务
002655,共达电声,C 制造业
002656,ST摩登,C 制造业
002657,中科金财,I 信息技术
002658,雪迪龙,C 制造业
002659,凯文教育,P 教育
002660,茂硕电源,C 制造业
002661,克明食品,C 制造业
002662,京威股份,C 制造业
002663,普邦股份,E 建筑业
002664,信质集团,C 制造业
002665,首航高科,C 制造业
002666,德联集团,C 制造业
002667,威领股份,C 制造业
002668,奥马电器,C 制造业
002669,康达新材,C 制造业
002670,国盛金控,J 金融业
002671,龙泉股份,C 制造业
002672,东江环保,C 制造业
002673,西部证券,J 金融业
002674,兴业科技,C 制造业
002675,东诚药业,C 制造业
002676,顺威股份,C 制造业
002677,浙江美大,C 制造业
002678,珠江钢琴,C 制造业
002679,福建金森,A 农林牧渔
002681,奋达科技,C 制造业
002682,龙洲股份,G 运输仓储
002683,广东宏大,B 采矿业
002685,华东重机,C 制造业
002686,亿利达,C 制造业
002687,乔治白,C 制造业
002688,金河生物,C 制造业
002689,远大智能,C 制造业
002690,美亚光电,C 制造业
002691,冀凯股份,C 制造业
002692,ST远程,C 制造业
002693,双成药业,C 制造业
002694,顾地科技,C 制造业
002695,煌上煌,C 制造业
002696,百洋股份,A 农林牧渔
002697,红旗连锁,F 批发零售
002698,博实股份,C 制造业
002699,*ST美盛,R 文化传播
002700,ST浩源,D 水电煤气
002701,奥瑞金,C 制造业
002702,海欣食品,C 制造业
002703,浙江世宝,C 制造业
002705,新宝股份,C 制造业
002706,良信股份,C 制造业
002707,众信旅游,L 商务服务
002708,光洋股份,C 制造业
002709,天赐材料,C 制造业
002712,思美传媒,L 商务服务
002713,东易日盛,E 建筑业
002714,牧原股份,A 农林牧渔
002715,登云股份,C 制造业
002716,金贵银业,C 制造业
002717,岭南股份,N 公共环保
002718,友邦吊顶,C 制造业
002719,麦趣尔,C 制造业
002721,*ST金一,C 制造业
002722,物产金轮,C 制造业
002723,小崧股份,C 制造业
002724,海洋王,C 制造业
002725,跃岭股份,C 制造业
002726,龙大美食,C 制造业
002727,一心堂,F 批发零售
002728,特一药业,C 制造业
002729,好利科技,C 制造业
002730,电光科技,C 制造业
002731,萃华珠宝,C 制造业
002732,燕塘乳业,C 制造业
002733,雄韬股份,C 制造业
002734,利民股份,C 制造业
002735,王子新材,C 制造业
002736,国信证券,J 金融业
002737,葵花药业,C 制造业
002738,中矿资源,C 制造业
002739,万达电影,R 文化传播
002740,*ST爱迪,C 制造业
002741,光华科技,C 制造业
002742,ST三圣,C 制造业
002743,富煌钢构,C 制造业
002745,木林森,C 制造业
002746,仙坛股份,C 制造业
002747,埃斯顿,C 制造业
002748,世龙实业,C 制造业
002749,国光股份,C 制造业
002750,龙津药业,C 制造业
002752,昇兴股份,C 制造业
002753,永东股份,C 制造业
002755,奥赛康,C 制造业
002756,永兴材料,C 制造业
002757,南兴股份,C 制造业
002758,浙农股份,F 批发零售
002759,天际股份,C 制造业
002760,凤形股份,C 制造业
002761,浙江建投,E 建筑业
002762,金发拉比,C 制造业
002763,汇洁股份,C 制造业
002765,蓝黛科技,C 制造业
002766,索菱股份,C 制造业
002767,先锋电子,C 制造业
002768,国恩股份,C 制造业
002769,普路通,L 商务服务
002771,真视通,I 信息技术
002772,众兴菌业,A 农林牧渔
002773,康弘药业,C 制造业
002774,快意电梯,C 制造业
002775,文科园林,E 建筑业
002776,*ST柏龙,M 科研服务
002777,久远银海,I 信息技术
002778,中晟高科,C 制造业
002779,中坚科技,C 制造业
002780,三夫户外,F 批发零售
002782,可立克,C 制造业
002783,凯龙股份,C 制造业
002785,万里石,C 制造业
002786,银宝山新,C 制造业
002787,华源控股,C 制造业
002788,鹭燕医药,F 批发零售
002789,建艺集团,E 建筑业
002790,瑞尔特,C 制造业
002791,坚朗五金,C 制造业
002792,通宇通讯,C 制造业
002793,罗欣药业,C 制造业
002795,永和智控,C 制造业
002796,世嘉科技,C 制造业
002797,第一创业,J 金融业
002798,帝欧家居,C 制造业
002799,环球印务,C 制造业
002800,ST天顺,G 运输仓储
002801,微光股份,C 制造业
002802,洪汇新材,C 制造业
002803,吉宏股份,I 信息技术
002805,丰元股份,C 制造业
002806,华锋股份,C 制造业
002807,江阴银行,J 金融业
002808,ST恒久,C 制造业
002809,红墙股份,C 制造业
002810,山东赫达,C 制造业
002811,郑中设计,E 建筑业
002812,恩捷股份,C 制造业
002813,路畅科技,C 制造业
002815,崇达技术,C 制造业
002816,*ST和科,C 制造业
002817,黄山胶囊,C 制造业
002818,富森美,L 商务服务
002819,东方中科,F 批发零售
002820,桂发祥,C 制造业
002821,凯莱英,C 制造业
002822,中装建设,E 建筑业
002823,凯中精密,C 制造业
002824,和胜股份,C 制造业
002825,纳尔股份,C 制造业
002826,易明医药,C 制造业
002827,高争民爆,C 制造业
002828,贝肯能源,B 采矿业
002829,星网宇达,C 制造业
002830,名雕股份,E 建筑业
002831,裕同科技,C 制造业
002832,比音勒芬,C 制造业
002833,弘亚数控,C 制造业
002835,同为股份,C 制造业
002836,新宏泽,C 制造业
002837,英维克,C 制造业
002838,道恩股份,C 制造业
002839,张家港行,J 金融业
002840,华统股份,C 制造业
002841,视源股份,C 制造业
002842,翔鹭钨业,C 制造业
002843,泰嘉股份,C 制造业
002845,同兴达,C 制造业
002846,英联股份,C 制造业
002847,盐津铺子,C 制造业
002848,高斯贝尔,C 制造业
002849,威星智能,C 制造业
002850,科达利,C 制造业
002851,麦格米特,C 制造业
002852,道道全,C 制造业
002853,皮阿诺,C 制造业
002855,捷荣技术,C 制造业
002856,美芝股份,E 建筑业
002857,三晖电气,C 制造业
002858,力盛体育,R 文化传播
002859,洁美科技,C 制造业
002860,星帅尔,C 制造业
002861,瀛通通讯,C 制造业
002862,实丰文化,C 制造业
002863,今飞凯达,C 制造业
002864,盘龙药业,C 制造业
002865,钧达股份,C 制造业
002866,传艺科技,C 制造业
002867,周大生,C 制造业
002868,绿康生化,C 制造业
002869,金溢科技,C 制造业
002870,香山股份,C 制造业
002871,伟隆股份,C 制造业
002872,ST天圣,F 批发零售
002873,新天药业,C 制造业
002875,安奈儿,C 制造业
002876,三利谱,C 制造业
002877,智能自控,C 制造业
002878,元隆雅图,L 商务服务
002879,长缆科技,C 制造业
002880,卫光生物,C 制造业
002881,美格智能,C 制造业
002882,金龙羽,C 制造业
002883,中设股份,M 科研服务
002884,凌霄泵业,C 制造业
002885,京泉华,C 制造业
002886,沃特股份,C 制造业
002887,绿茵生态,N 公共环保
002888,惠威科技,C 制造业
002889,东方嘉盛,L 商务服务
002890,弘宇股份,C 制造业
002891,中宠股份,C 制造业
002892,科力尔,C 制造业
002893,京能热力,D 水电煤气
002895,川恒股份,C 制造业
002896,中大力德,C 制造业
002897,意华股份,C 制造业
002898,赛隆药业,C 制造业
002899,英派斯,C 制造业
002900,哈三联,C 制造业
002901,大博医疗,C 制造业
002902,铭普光磁,C 制造业
002903,宇环数控,C 制造业
002905,金逸影视,R 文化传播
002906,华阳集团,C 制造业
002907,华森制药,C 制造业
002908,德生科技,I 信息技术
002909,集泰股份,C 制造业
002910,庄园牧场,C 制造业
002911,佛燃能源,D 水电煤气
002912,中新赛克,I 信息技术
002913,奥士康,C 制造业
002915,中欣氟材,C 制造业
002916,深南电路,C 制造业
002917,金奥博,C 制造业
002918,蒙娜丽莎,C 制造业
002919,名臣健康,C 制造业
002920,德赛西威,C 制造业
002921,联诚精密,C 制造业
002922,伊戈尔,C 制造业
002923,润都股份,C 制造业
002925,盈趣科技,C 制造业
002926,华西证券,J 金融业
002927,泰永长征,C 制造业
002928,华夏航空,G 运输仓储
002929,润建股份,I 信息技术
002930,宏川智慧,G 运输仓储
002931,锋龙股份,C 制造业
002932,明德生物,C 制造业
002933,新兴装备,C 制造业
002935,天奥电子,C 制造业
002936,郑州银行,J 金融业
002937,兴瑞科技,C 制造业
002938,鹏鼎控股,C 制造业
002939,长城证券,J 金融业
002940,昂利康,C 制造业
002941,新疆交建,E 建筑业
002942,新农股份,C 制造业
002943,宇晶股份,C 制造业
