A股代码,A股简称,所属行业
002945,华林证券,J 金融业
002946,新乳业,C 制造业
002947,恒铭达,C 制造业
002948,青岛银行,J 金融业
002949,华阳国际,M 科研服务
002950,奥美医疗,C 制造业
002951,ST金时,C 制造业
002952,亚世光电,C 制造业
002953,日丰股份,C 制造业
002955,鸿合科技,C 制造业
002956,西麦食品,C 制造业
002957,科瑞技术,C 制造业
002958,青农商行,J 金融业
002959,小熊电器,C 制造业
002960,青鸟消防,C 制造业
002961,瑞达期货,J 金融业
002962,五方光电,C 制造业
002963,豪尔赛,E 建筑业
002965,祥鑫科技,C 制造业
002966,苏州银行,J 金融业
002967,广电计量,M 科研服务
002968,新大正,K 房地产
002969,嘉美包装,C 制造业
002970,锐明技术,I 信息技术
002971,和远气体,C 制造业
002972,科安达,C 制造业
002973,侨银股份,N 公共环保
002975,博杰股份,C 制造业
002976,瑞玛精密,C 制造业
002977,天箭科技,C 制造业
002978,安宁股份,B 采矿业
002979,雷赛智能,C 制造业
002980,华盛昌,C 制造业
002981,朝阳科技,C 制造业
002982,湘佳股份,A 农林牧渔
002983,芯瑞达,C 制造业
002984,森麒麟,C 制造业
002985,北摩高科,C 制造业
002986,宇新股份,C 制造业
002987,京北方,I 信息技术
002988,豪美新材,C 制造业
002989,中天精装,E 建筑业
002990,盛视科技,I 信息技术
002991,甘源食品,C 制造业
002992,宝明科技,C 制造业
002993,奥海科技,C 制造业
002995,天地在线,I 信息技术
002996,顺博合金,C 制造业
002997,瑞鹄模具,C 制造业
002998,优彩资源,C 制造业
002999,天禾股份,F 批发零售
003000,劲仔食品,C 制造业
003001,中岩大地,E 建筑业
003002,壶化股份,C 制造业
003003,天元股份,C 制造业
003004,声迅股份,I 信息技术
003005,竞业达,I 信息技术
003006,百亚股份,C 制造业
003007,直真科技,I 信息技术
003008,开普检测,M 科研服务
003009,中天火箭,C 制造业
003010,若羽臣,I 信息技术
003011,海象新材,C 制造业
003012,东鹏控股,C 制造业
003013,地铁设计,M 科研服务
003015,日久光电,C 制造业
003016,欣贺股份,C 制造业
003017,大洋生物,C 制造业
003018,金富科技,C 制造业
003019,宸展光电,C 制造业
003020,立方制药,F 批发零售
003021,兆威机电,C 制造业
003022,联泓新科,C 制造业
003023,彩虹集团,C 制造业
003025,思进智能,C 制造业
003026,中晶科技,C 制造业
003027,同兴环保,N 公共环保
003028,振邦智能,C 制造业
003029,吉大正元,I 信息技术
003030,祖名股份,C 制造业
003031,中瓷电子,C 制造业
003032,传智教育,P 教育
003033,征和工业,C 制造业
003035,南网能源,M 科研服务
003036,泰坦股份,C 制造业
003037,三和管桩,C 制造业
003038,鑫铂股份,C 制造业
003039,顺控发展,D 水电煤气
003040,楚天龙,C 制造业
003041,真爱美家,C 制造业
003042,中农联合,C 制造业
003043,华亚智能,C 制造业
003816,中国广核,D 水电煤气
300001,特锐德,C 制造业
300002,神州泰岳,I 信息技术
300003,乐普医疗,C 制造业
300004,南风股份,C 制造业
300005,探路者,C 制造业
300006,莱美药业,C 制造业
300007,汉威科技,C 制造业
300008,天海防务,E 建筑业
300009,安科生物,C 制造业
300010,*ST豆神,I 信息技术
300011,鼎汉技术,C 制造业
300012,华测检测,M 科研服务
300013,新宁物流,G 运输仓储
300014,亿纬锂能,C 制造业
300015,爱尔眼科,Q 卫生
300016,北陆药业,C 制造业
300017,网宿科技,I 信息技术
300018,中元股份,C 制造业
300019,硅宝科技,C 制造业
300020,银江技术,I 信息技术
300021,大禹节水,C 制造业
300022,吉峰科技,F 批发零售
300024,机器人,C 制造业
300025,华星创业,I 信息技术
300026,红日药业,C 制造业
300027,华谊兄弟,R 文化传播
300029,ST天龙,C 制造业
300030,阳普医疗,C 制造业
300031,宝通科技,I 信息技术
300032,金龙机电,C 制造业
300033,同花顺,J 金融业
300034,钢研高纳,C 制造业
300035,中科电气,C 制造业
300036,超图软件,I 信息技术
300037,新宙邦,C 制造业
300039,上海凯宝,C 制造业
300040,九洲集团,C 制造业
300041,回天新材,C 制造业
300042,朗科科技,C 制造业
300043,星辉娱乐,I 信息技术
300044,赛为智能,I 信息技术
300045,华力创通,C 制造业
300046,台基股份,C 制造业
300047,天源迪科,I 信息技术
300048,合康新能,C 制造业
300049,福瑞股份,C 制造业
300050,世纪鼎利,I 信息技术
300051,琏升科技,I 信息技术
300052,中青宝,I 信息技术
300053,航宇微,C 制造业
300054,鼎龙股份,C 制造业
300055,万邦达,E 建筑业
300056,中创环保,C 制造业
300057,万顺新材,C 制造业
300058,蓝色光标,L 商务服务
300059,东方财富,J 金融业
300061,旗天科技,L 商务服务
300062,中能电气,C 制造业
300063,天龙集团,L 商务服务
300065,海兰信,C 制造业
300066,三川智慧,C 制造业
300067,安诺其,C 制造业
300068,南都电源,C 制造业
300069,金利华电,C 制造业
300070,碧水源,N 公共环保
300071,福石控股,L 商务服务
300072,海新能科,C 制造业
300073,当升科技,C 制造业
300074,华平股份,I 信息技术
300075,数字政通,I 信息技术
300076,GQY视讯,C 制造业
300077,国民技术,C 制造业
300078,思创医惠,C 制造业
300079,数码视讯,C 制造业
300080,易成新能,C 制造业
300081,恒信东方,M 科研服务
300082,奥克股份,C 制造业
300083,创世纪,C 制造业
300084,海默科技,B 采矿业
300085,银之杰,I 信息技术
300086,康芝药业,C 制造业
300087,荃银高科,A 农林牧渔
300088,长信科技,C 制造业
300091,金通灵,C 制造业
300092,科新机电,C 制造业
300093,金刚光伏,C 制造业
300094,国联水产,C 制造业
300095,华伍股份,C 制造业
300096,易联众,I 信息技术
300097,智云股份,C 制造业
300098,高新兴,I 信息技术
300099,精准信息,C 制造业
300100,双林股份,C 制造业
300101,振芯科技,C 制造业
300102,乾照光电,C 制造业
300103,达刚控股,N 公共环保
300105,龙源技术,C 制造业
300106,西部牧业,A 农林牧渔
300107,建新股份,C 制造业
300108,*ST吉药,C 制造业
300109,新开源,C 制造业
300110,华仁药业,C 制造业
300111,向日葵,C 制造业
300112,万讯自控,C 制造业
300113,顺网科技,I 信息技术
300114,中航电测,C 制造业
300115,长盈精密,C 制造业
300116,保力新,C 制造业
300117,嘉寓股份,E 建筑业
300118,东方日升,C 制造业
300119,瑞普生物,C 制造业
300120,经纬辉开,C 制造业
300121,阳谷华泰,C 制造业
300122,智飞生物,C 制造业
300123,亚光科技,C 制造业
300124,汇川技术,C 制造业
300125,聆达股份,C 制造业
300126,锐奇股份,C 制造业
300127,银河磁体,C 制造业
300128,锦富技术,C 制造业
300129,泰胜风能,C 制造业
300130,新国都,C 制造业
300131,英唐智控,F 批发零售
300132,青松股份,C 制造业
300133,华策影视,R 文化传播
300134,大富科技,C 制造业
300135,宝利国际,C 制造业
300136,信维通信,C 制造业
300137,先河环保,C 制造业
300138,晨光生物,C 制造业
300139,晓程科技,C 制造业
300140,节能环境,C 制造业
300141,和顺电气,C 制造业
300142,沃森生物,C 制造业
300143,盈康生命,Q 卫生
300144,宋城演艺,R 文化传播
300145,中金环境,C 制造业
300146,汤臣倍健,C 制造业
300147,香雪制药,C 制造业
300148,天舟文化,I 信息技术
300149,睿智医药,M 科研服务
300150,世纪瑞尔,I 信息技术
300151,昌红科技,C 制造业
300152,新动力,N 公共环保
300153,科泰电源,C 制造业
300154,瑞凌股份,C 制造业
300155,安居宝,C 制造业
300157,新锦动力,B 采矿业
300158,振东制药,C 制造业
300159,新研股份,C 制造业
300160,秀强股份,C 制造业
300161,华中数控,C 制造业
300162,雷曼光电,C 制造业
300163,先锋新材,C 制造业
300164,通源石油,B 采矿业
300165,天瑞仪器,C 制造业
300166,东方国信,I 信息技术
300167,ST迪威迅,I 信息技术
300168,万达信息,I 信息技术
300169,天晟新材,C 制造业
300170,汉得信息,I 信息技术
300171,东富龙,C 制造业
300172,中电环保,N 公共环保
300173,福能东方,C 制造业
300174,元力股份,C 制造业
300175,朗源股份,C 制造业
300176,派生科技,C 制造业
300177,中海达,C 制造业
300179,四方达,C 制造业
300180,华峰超纤,C 制造业
300181,佐力药业,C 制造业
300182,捷成股份,R 文化传播
300183,东软载波,I 信息技术
300184,力源信息,F 批发零售
300185,通裕重工,C 制造业
300187,永清环保,N 公共环保
300188,美亚柏科,I 信息技术
300189,神农科技,A 农林牧渔
300190,维尔利,N 公共环保
300191,潜能恒信,B 采矿业
300192,科德教育,P 教育
300193,佳士科技,C 制造业
300194,福安药业,C 制造业
300195,长荣股份,C 制造业
300196,长海股份,C 制造业
300197,节能铁汉,N 公共环保
300198,纳川股份,C 制造业
300199,翰宇药业,C 制造业
300200,高盟新材,C 制造业
300201,海伦哲,C 制造业
300203,聚光科技,C 制造业
300204,舒泰神,C 制造业
300205,天喻信息,C 制造业
300206,理邦仪器,C 制造业
300207,欣旺达,C 制造业
300208,青岛中程,C 制造业
300209,ST有棵树,F 批发零售
300210,森远股份,C 制造业
300211,亿通科技,C 制造业
300212,易华录,I 信息技术
300213,佳讯飞鸿,C 制造业
300214,日科化学,C 制造业
300215,电科院,M 科研服务
300217,东方电热,C 制造业
300218,安利股份,C 制造业
300219,鸿利智汇,C 制造业
300220,ST金运,C 制造业
300221,银禧科技,C 制造业
300222,科大智能,C 制造业
300223,北京君正,C 制造业
300224,正海磁材,C 制造业
300225,金力泰,C 制造业
300226,上海钢联,I 信息技术
300227,光韵达,C 制造业
300228,富瑞特装,C 制造业
300229,拓尔思,I 信息技术
300230,永利股份,C 制造业
300231,银信科技,I 信息技术
300232,洲明科技,C 制造业
300233,金城医药,C 制造业
300234,开尔新材,C 制造业
300235,方直科技,I 信息技术
300236,上海新阳,C 制造业
300237,美晨生态,E 建筑业
300238,冠昊生物,C 制造业
300239,东宝生物,C 制造业
300240,飞力达,G 运输仓储
300241,瑞丰光电,C 制造业
300242,佳云科技,I 信息技术
300243,瑞丰高材,C 制造业
300244,迪安诊断,Q 卫生
300245,天玑科技,I 信息技术
300246,宝莱特,C 制造业
300247,融捷健康,C 制造业
300248,新开普,I 信息技术
300249,依米康,I 信息技术
300250,初灵信息,I 信息技术
300251,光线传媒,R 文化传播
300252,金信诺,C 制造业
300253,卫宁健康,I 信息技术
300254,仟源医药,C 制造业
300255,常山药业,C 制造业
300256,星星科技,C 制造业
300257,开山股份,C 制造业
300258,精锻科技,C 制造业
300259,新天科技,C 制造业
300260,新莱应材,C 制造业
300261,雅本化学,C 制造业
300262,巴安水务,N 公共环保
300263,隆华科技,C 制造业
300264,佳创视讯,I 信息技术
300265,通光线缆,C 制造业
300266,兴源环境,N 公共环保
300267,尔康制药,C 制造业
300268,*ST佳沃,C 制造业
300269,联建光电,L 商务服务
300270,中威电子,C 制造业
300271,华宇软件,I 信息技术
300272,开能健康,C 制造业
300274,阳光电源,C 制造业
300275,梅安森,I 信息技术
300276,三丰智能,C 制造业
300277,海联讯,I 信息技术
300278,华昌达,C 制造业
300279,和晶科技,C 制造业
300280,紫天科技,L 商务服务
300281,金明精机,C 制造业
300282,*ST三盛,C 制造业
300283,温州宏丰,C 制造业
300284,苏交科,M 科研服务
300285,国瓷材料,C 制造业
300286,安科瑞,C 制造业
300287,飞利信,I 信息技术
300288,朗玛信息,I 信息技术
300289,利德曼,C 制造业
300290,荣科科技,I 信息技术
300291,百纳千成,R 文化传播
300292,吴通控股,I 信息技术
300293,蓝英装备,C 制造业
300294,博雅生物,C 制造业
300295,三六五网,I 信息技术
300296,利亚德,C 制造业
300298,三诺生物,C 制造业
300299,富春股份,I 信息技术
300300,海峡创新,I 信息技术
300301,*ST长方,C 制造业
300302,同有科技,I 信息技术
300303,聚飞光电,C 制造业
300304,云意电气,C 制造业
300305,裕兴股份,C 制造业
300306,远方信息,C 制造业
300307,慈星股份,C 制造业
300308,中际旭创,C 制造业
300310,宜通世纪,I 信息技术
300311,任子行,I 信息技术
300313,*ST天山,A 农林牧渔
300314,戴维医疗,C 制造业
300315,掌趣科技,I 信息技术
300316,晶盛机电,C 制造业
300317,珈伟新能,C 制造业
300318,博晖创新,C 制造业
300319,麦捷科技,C 制造业
300320,海达股份,C 制造业
300321,同大股份,C 制造业
300322,硕贝德,C 制造业
300323,华灿光电,C 制造业
300324,旋极信息,I 信息技术
300326,凯利泰,C 制造业
300327,中颖电子,C 制造业
300328,宜安科技,C 制造业
300329,海伦钢琴,C 制造业
300331,苏大维格,C 制造业
300332,天壕能源,D 水电煤气
300333,兆日科技,I 信息技术
300334,津膜科技,C 制造业
300335,迪森股份,D 水电煤气
300337,银邦股份,C 制造业
300338,开元教育,P 教育
300339,润和软件,I 信息技术
300340,科恒股份,C 制造业
300341,麦克奥迪,C 制造业
300342,天银机电,C 制造业
300343,联创股份,C 制造业
300344,立方数科,I 信息技术
300345,华民股份,C 制造业
300346,南大光电,C 制造业
300347,泰格医药,M 科研服务
300348,长亮科技,I 信息技术
300349,金卡智能,I 信息技术
300350,华鹏飞,I 信息技术
300351,永贵电器,C 制造业
300352,北信源,I 信息技术
300353,东土科技,C 制造业
300354,东华测试,C 制造业
300355,蒙草生态,N 公共环保
300357,我武生物,C 制造业
300358,楚天科技,C 制造业
300359,全通教育,I 信息技术
300360,炬华科技,C 制造业
300363,博腾股份,C 制造业
300364,中文在线,R 文化传播
300365,恒华科技,I 信息技术
300366,创意信息,I 信息技术
300368,汇金股份,C 制造业
300369,绿盟科技,I 信息技术
300370,安控科技,C 制造业
300371,汇中股份,C 制造业
300373,扬杰科技,C 制造业
300374,中铁装配,C 制造业
300375,鹏翎股份,C 制造业
300376,易事特,C 制造业
300377,赢时胜,I 信息技术
300378,鼎捷软件,I 信息技术
300379,东方通,I 信息技术
300380,安硕信息,I 信息技术
300381,溢多利,C 制造业
300382,斯莱克,C 制造业
300383,光环新网,I 信息技术
300384,三联虹普,M 科研服务
300385,雪浪环境,C 制造业
300386,飞天诚信,I 信息技术
300387,富邦股份,C 制造业
300388,节能国祯,N 公共环保
300389,艾比森,C 制造业
300390,天华新能,C 制造业
300391,长药控股,C 制造业
300393,中来股份,C 制造业
300394,天孚通信,C 制造业
300395,菲利华,C 制造业
300396,迪瑞医疗,C 制造业
300397,天和防务,C 制造业
300398,飞凯材料,C 制造业
300399,天利科技,I 信息技术
300400,劲拓股份,C 制造业
300401,花园生物,C 制造业
300402,宝色股份,C 制造业
300403,汉宇集团,C 制造业
300404,博济医药,M 科研服务
300405,科隆股份,C 制造业
300406,九强生物,C 制造业
300407,凯发电气,C 制造业
300408,三环集团,C 制造业
300409,道氏技术,C 制造业
300410,正业科技,C 制造业
300411,金盾股份,C 制造业
300412,迦南科技,C 制造业
300413,芒果超媒,R 文化传播
300414,中光防雷,C 制造业
300415,伊之密,C 制造业
300416,苏试试验,M 科研服务
300417,南华仪器,C 制造业
300418,昆仑万维,I 信息技术
300419,浩丰科技,I 信息技术
300420,五洋停车,C 制造业
300421,力星股份,C 制造业
300422,博世科,N 公共环保
300423,昇辉科技,C 制造业
300424,航新科技,C 制造业
300425,中建环能,C 制造业
300426,唐德影视,R 文化传播
300427,*ST红相,C 制造业
300428,立中集团,C 制造业
300429,强力新材,C 制造业
300430,诚益通,C 制造业
300432,富临精工,C 制造业
300433,蓝思科技,C 制造业
300434,金石亚药,C 制造业
300435,中泰股份,D 水电煤气
300436,广生堂,C 制造业
300437,清水源,C 制造业
300438,鹏辉能源,C 制造业
300439,美康生物,C 制造业
300440,运达科技,I 信息技术
300441,鲍斯股份,C 制造业
300442,润泽科技,C 制造业
300443,金雷股份,C 制造业
300444,双杰电气,C 制造业
300445,康斯特,C 制造业
300446,乐凯新材,C 制造业
300447,全信股份,C 制造业
300448,浩云科技,I 信息技术
300449,汉邦高科,C 制造业
300450,先导智能,C 制造业
300451,创业慧康,I 信息技术
300452,山河药辅,C 制造业
300453,三鑫医疗,C 制造业
300454,深信服,I 信息技术
300455,航天智装,C 制造业
300456,赛微电子,C 制造业
300457,赢合科技,C 制造业
300458,全志科技,C 制造业
300459,汤姆猫,I 信息技术
300460,惠伦晶体,C 制造业
300461,田中精机,C 制造业
300462,华铭智能,C 制造业
300463,迈克生物,C 制造业
300464,星徽股份,F 批发零售
300465,高伟达,I 信息技术
300466,赛摩智能,C 制造业
300467,迅游科技,I 信息技术
300468,四方精创,I 信息技术
300469,信息发展,I 信息技术
300470,中密控股,C 制造业
300471,厚普股份,C 制造业
300472,新元科技,C 制造业
300473,德尔股份,C 制造业
300474,景嘉微,C 制造业
300475,香农芯创,F 批发零售
300476,胜宏科技,C 制造业
300477,合纵科技,C 制造业
300478,杭州高新,C 制造业
300479,神思电子,C 制造业
300480,光力科技,C 制造业
300481,濮阳惠成,C 制造业
300482,万孚生物,C 制造业
300483,首华燃气,B 采矿业
300484,蓝海华腾,C 制造业
300485,赛升药业,C 制造业
300486,东杰智能,C 制造业
300487,蓝晓科技,C 制造业
300488,恒锋工具,C 制造业
300489,光智科技,C 制造业
300490,华自科技,C 制造业
300491,通合科技,C 制造业
300492,华图山鼎,M 科研服务
300493,润欣科技,I 信息技术
300494,盛天网络,I 信息技术
300495,*ST美尚,N 公共环保
300496,中科创达,I 信息技术
300497,富祥药业,C 制造业
300498,温氏股份,A 农林牧渔
300499,高澜股份,C 制造业
300500,启迪设计,M 科研服务
300501,海顺新材,C 制造业
300502,新易盛,C 制造业
300503,昊志机电,C 制造业
300504,天邑股份,C 制造业
300505,川金诺,C 制造业
300506,名家汇,E 建筑业
300507,苏奥传感,C 制造业
300508,维宏股份,I 信息技术
300509,新美星,C 制造业
300510,金冠股份,C 制造业
300511,雪榕生物,A 农林牧渔
300512,中亚股份,C 制造业
300513,恒实科技,I 信息技术
300514,友讯达,C 制造业
300515,三德科技,C 制造业
300516,久之洋,C 制造业
300517,海波重科,E 建筑业
300518,盛讯达,I 信息技术
300519,新光药业,C 制造业
300520,科大国创,I 信息技术
300521,爱司凯,C 制造业
300522,世名科技,C 制造业
300523,辰安科技,I 信息技术
300525,博思软件,I 信息技术
300527,中船应急,C 制造业
300528,幸福蓝海,R 文化传播
300529,健帆生物,C 制造业
300530,领湃科技,C 制造业
300531,优博讯,C 制造业
300532,今天国际,I 信息技术
300533,冰川网络,I 信息技术
300534,陇神戎发,C 制造业
300535,达威股份,C 制造业
300536,农尚环境,E 建筑业
300537,广信材料,C 制造业
300538,同益股份,F 批发零售
300539,横河精密,C 制造业
300540,蜀道装备,C 制造业
300541,先进数通,I 信息技术
300542,新晨科技,I 信息技术
300543,朗科智能,C 制造业
300545,联得装备,C 制造业
300546,雄帝科技,C 制造业
300547,川环科技,C 制造业
300548,博创科技,C 制造业
300549,优德精密,C 制造业
300550,和仁科技,I 信息技术
300551,古鳌科技,C 制造业
300552,万集科技,I 信息技术
300553,集智股份,C 制造业
300554,三超新材,C 制造业
300555,ST路通,C 制造业
300556,丝路视觉,I 信息技术
300557,理工光科,C 制造业
300558,贝达药业,C 制造业
300559,佳发教育,I 信息技术
300560,中富通,I 信息技术
300561,汇金科技,I 信息技术
300562,乐心医疗,C 制造业
300563,神宇股份,C 制造业
300564,筑博设计,M 科研服务
300565,科信技术,C 制造业
300566,激智科技,C 制造业
300567,精测电子,C 制造业
300568,星源材质,C 制造业
300569,天能重工,C 制造业
300570,太辰光,C 制造业
300571,平治信息,I 信息技术
300572,安车检测,C 制造业
300573,兴齐眼药,C 制造业
300575,中旗股份,C 制造业
300576,容大感光,C 制造业
300577,开润股份,C 制造业
300578,会畅通讯,I 信息技术
300579,数字认证,I 信息技术
300580,贝斯特,C 制造业
300581,晨曦航空,C 制造业
300582,英飞特,C 制造业
300583,赛托生物,C 制造业
300584,海辰药业,C 制造业
300585,奥联电子,C 制造业
300586,美联新材,C 制造业
300587,天铁股份,C 制造业
300588,熙菱信息,I 信息技术
300589,江龙船艇,C 制造业
300590,移为通信,C 制造业
300591,万里马,C 制造业
300592,华凯易佰,F 批发零售
300593,新雷能,C 制造业
300594,朗进科技,C 制造业
300595,欧普康视,C 制造业
300596,利安隆,C 制造业
300597,吉大通信,I 信息技术
300598,诚迈科技,I 信息技术
300599,雄塑科技,C 制造业
300600,国瑞科技,C 制造业
300601,康泰生物,C 制造业
300602,飞荣达,C 制造业
300603,立昂技术,I 信息技术
300604,长川科技,C 制造业
300605,恒锋信息,I 信息技术
300606,金太阳,C 制造业
300607,拓斯达,C 制造业
300608,思特奇,I 信息技术
300609,汇纳科技,I 信息技术
300610,晨化股份,C 制造业
300611,美力科技,C 制造业
300612,宣亚国际,L 商务服务
300613,富瀚微,I 信息技术
300614,百川畅银,N 公共环保
300615,欣天科技,C 制造业
300616,尚品宅配,C 制造业
300617,安靠智电,C 制造业
300618,寒锐钴业,C 制造业
300619,金银河,C 制造业
300620,光库科技,C 制造业
300621,维业股份,E 建筑业
300622,博士眼镜,F 批发零售
300623,捷捷微电,C 制造业
300624,万兴科技,I 信息技术
300625,三雄极光,C 制造业
300626,华瑞股份,C 制造业
300627,华测导航,C 制造业
300628,亿联网络,C 制造业
300629,新劲刚,C 制造业
300630,普利制药,C 制造业
300631,久吾高科,C 制造业
300632,光莆股份,C 制造业
300633,开立医疗,C 制造业
300634,彩讯股份,I 信息技术
300635,中达安,M 科研服务
300636,同和药业,C 制造业
300637,扬帆新材,C 制造业
300638,广和通,C 制造业
300639,凯普生物,C 制造业
300640,德艺文创,C 制造业
300641,正丹股份,C 制造业
300642,透景生命,C 制造业
300643,万通智控,C 制造业
