A股代码,A股简称,所属行业
300644,南京聚隆,C 制造业
300645,正元智慧,I 信息技术
300647,超频三,C 制造业
300648,星云股份,C 制造业
300649,杭州园林,E 建筑业
300650,太龙股份,F 批发零售
300651,金陵体育,C 制造业
300652,雷迪克,C 制造业
300653,正海生物,C 制造业
300654,世纪天鸿,R 文化传播
300655,晶瑞电材,C 制造业
300656,民德电子,C 制造业
300657,弘信电子,C 制造业
300658,延江股份,C 制造业
300659,中孚信息,I 信息技术
300660,江苏雷利,C 制造业
300661,圣邦股份,C 制造业
300662,科锐国际,L 商务服务
300663,科蓝软件,I 信息技术
300664,鹏鹞环保,N 公共环保
300665,飞鹿股份,C 制造业
300666,江丰电子,C 制造业
300667,必创科技,C 制造业
300668,杰恩设计,M 科研服务
300669,沪宁股份,C 制造业
300670,大烨智能,C 制造业
300671,富满微,I 信息技术
300672,国科微,C 制造业
300673,佩蒂股份,C 制造业
300674,宇信科技,I 信息技术
300675,建科院,M 科研服务
300676,华大基因,M 科研服务
300677,英科医疗,C 制造业
300678,中科信息,I 信息技术
300679,电连技术,C 制造业
300680,隆盛科技,C 制造业
300681,英搏尔,C 制造业
300682,朗新科技,I 信息技术
300683,海特生物,C 制造业
300684,中石科技,C 制造业
300685,艾德生物,C 制造业
300686,智动力,C 制造业
300687,赛意信息,I 信息技术
300688,创业黑马,L 商务服务
300689,澄天伟业,C 制造业
300690,双一科技,C 制造业
300691,联合光电,C 制造业
300692,中环环保,N 公共环保
300693,盛弘股份,C 制造业
300694,蠡湖股份,C 制造业
300695,兆丰股份,C 制造业
300696,爱乐达,C 制造业
300697,电工合金,C 制造业
300698,万马科技,C 制造业
300699,光威复材,C 制造业
300700,岱勒新材,C 制造业
300701,森霸传感,C 制造业
300702,天宇股份,C 制造业
300703,创源股份,C 制造业
300705,九典制药,C 制造业
300706,阿石创,C 制造业
300707,威唐工业,C 制造业
300708,聚灿光电,C 制造业
300709,精研科技,C 制造业
300710,万隆光电,C 制造业
300711,广哈通信,C 制造业
300712,永福股份,E 建筑业
300713,英可瑞,C 制造业
300715,凯伦股份,C 制造业
300716,泉为科技,C 制造业
300717,华信新材,C 制造业
300718,长盛轴承,C 制造业
300719,安达维尔,C 制造业
300720,海川智能,C 制造业
300721,怡达股份,C 制造业
300722,新余国科,C 制造业
300723,一品红,C 制造业
300724,捷佳伟创,C 制造业
300725,药石科技,C 制造业
300726,宏达电子,C 制造业
300727,润禾材料,C 制造业
300729,乐歌股份,C 制造业
300730,科创信息,I 信息技术
300731,科创新源,C 制造业
300732,设研院,M 科研服务
300733,西菱动力,C 制造业
300735,光弘科技,C 制造业
300736,百邦科技,O 居民服务
300737,科顺股份,C 制造业
300738,奥飞数据,I 信息技术
300739,明阳电路,C 制造业
300740,水羊股份,C 制造业
300741,华宝股份,C 制造业
300742,*ST越博,C 制造业
300743,天地数码,C 制造业
300745,欣锐科技,C 制造业
300746,汉嘉设计,M 科研服务
300747,锐科激光,C 制造业
300748,金力永磁,C 制造业
300749,顶固集创,C 制造业
300750,宁德时代,C 制造业
300751,迈为股份,C 制造业
300752,隆利科技,C 制造业
300753,爱朋医疗,C 制造业
300755,华致酒行,F 批发零售
300756,金马游乐,C 制造业
300757,罗博特科,C 制造业
300758,七彩化学,C 制造业
300759,康龙化成,M 科研服务
300760,迈瑞医疗,C 制造业
300761,立华股份,A 农林牧渔
300762,上海瀚讯,C 制造业
300763,锦浪科技,C 制造业
300765,新诺威,C 制造业
300766,每日互动,I 信息技术
300767,震安科技,C 制造业
300768,迪普科技,I 信息技术
300769,德方纳米,C 制造业
300770,新媒股份,I 信息技术
300771,智莱科技,C 制造业
300772,运达股份,C 制造业
300773,拉卡拉,I 信息技术
300774,倍杰特,N 公共环保
300775,三角防务,C 制造业
300776,帝尔激光,C 制造业
300777,中简科技,C 制造业
300778,新城市,M 科研服务
300779,惠城环保,C 制造业
300780,德恩精工,C 制造业
300781,因赛集团,L 商务服务
300782,卓胜微,C 制造业
300783,三只松鼠,F 批发零售
300785,值得买,I 信息技术
300786,国林科技,C 制造业
300787,海能实业,C 制造业
300788,中信出版,R 文化传播
300789,唐源电气,I 信息技术
300790,宇瞳光学,C 制造业
300791,仙乐健康,C 制造业
300792,壹网壹创,I 信息技术
300793,佳禾智能,C 制造业
300795,米奥会展,L 商务服务
300796,贝斯美,C 制造业
300797,钢研纳克,M 科研服务
300798,锦鸡股份,C 制造业
300799,*ST左江,I 信息技术
300800,力合科技,C 制造业
300801,泰和科技,C 制造业
300802,矩子科技,C 制造业
300803,指南针,J 金融业
300804,广康生化,C 制造业
300805,电声股份,L 商务服务
300806,斯迪克,C 制造业
300807,天迈科技,C 制造业
300808,久量股份,C 制造业
300809,华辰装备,C 制造业
300810,中科海讯,I 信息技术
300811,铂科新材,C 制造业
300812,易天股份,C 制造业
300813,泰林生物,C 制造业
300814,中富电路,C 制造业
300815,玉禾田,N 公共环保
300816,艾可蓝,N 公共环保
300817,双飞股份,C 制造业
300818,耐普矿机,C 制造业
300819,聚杰微纤,C 制造业
300820,英杰电气,C 制造业
300821,东岳硅材,C 制造业
300822,贝仕达克,C 制造业
300823,建科机械,C 制造业
300824,北鼎股份,C 制造业
300825,阿尔特,M 科研服务
300826,测绘股份,M 科研服务
300827,上能电气,C 制造业
300828,锐新科技,C 制造业
300829,金丹科技,C 制造业
300830,金现代,I 信息技术
300831,派瑞股份,C 制造业
300832,新产业,C 制造业
300833,浩洋股份,C 制造业
300834,星辉环材,C 制造业
300835,龙磁科技,C 制造业
300836,佰奥智能,C 制造业
300837,浙矿股份,C 制造业
300838,浙江力诺,C 制造业
300839,博汇股份,C 制造业
300840,酷特智能,C 制造业
300841,康华生物,C 制造业
300842,帝科股份,C 制造业
300843,胜蓝股份,C 制造业
300844,山水比德,M 科研服务
300845,捷安高科,I 信息技术
300846,首都在线,I 信息技术
300847,中船汉光,C 制造业
300848,美瑞新材,C 制造业
300849,锦盛新材,C 制造业
300850,新强联,C 制造业
300851,交大思诺,I 信息技术
300852,四会富仕,C 制造业
300853,申昊科技,C 制造业
300854,中兰环保,N 公共环保
300855,图南股份,C 制造业
300856,科思股份,C 制造业
300857,协创数据,C 制造业
300858,科拓生物,C 制造业
300859,*ST西域,N 公共环保
300860,锋尚文化,R 文化传播
300861,美畅股份,C 制造业
300862,蓝盾光电,C 制造业
300863,卡倍亿,C 制造业
300864,南大环境,N 公共环保
300865,大宏立,C 制造业
300866,安克创新,C 制造业
300867,圣元环保,N 公共环保
300868,杰美特,C 制造业
300869,康泰医学,C 制造业
300870,欧陆通,C 制造业
300871,回盛生物,C 制造业
300872,天阳科技,I 信息技术
300873,海晨股份,G 运输仓储
300875,捷强装备,C 制造业
300876,蒙泰高新,C 制造业
300877,金春股份,C 制造业
300878,维康药业,C 制造业
300879,大叶股份,C 制造业
300880,迦南智能,C 制造业
300881,盛德鑫泰,C 制造业
300882,万胜智能,C 制造业
300883,龙利得,C 制造业
300884,狄耐克,C 制造业
300885,海昌新材,C 制造业
300886,华业香料,C 制造业
300887,谱尼测试,M 科研服务
300888,稳健医疗,C 制造业
300889,爱克股份,C 制造业
300890,翔丰华,C 制造业
300891,惠云钛业,C 制造业
300892,品渥食品,F 批发零售
300893,松原股份,C 制造业
300894,火星人,C 制造业
300895,铜牛信息,I 信息技术
300896,爱美客,C 制造业
300897,山科智能,C 制造业
300898,熊猫乳品,C 制造业
300899,上海凯鑫,N 公共环保
300900,广联航空,C 制造业
300901,中胤时尚,M 科研服务
300902,国安达,C 制造业
300903,科翔股份,C 制造业
300904,威力传动,C 制造业
300905,宝丽迪,C 制造业
300906,日月明,C 制造业
300907,康平科技,C 制造业
300908,仲景食品,C 制造业
300909,汇创达,C 制造业
300910,瑞丰新材,C 制造业
300911,亿田智能,C 制造业
300912,凯龙高科,N 公共环保
300913,兆龙互连,C 制造业
300915,海融科技,C 制造业
300916,朗特智能,C 制造业
300917,特发服务,K 房地产
300918,南山智尚,C 制造业
300919,中伟股份,C 制造业
300920,润阳科技,C 制造业
300921,南凌科技,I 信息技术
300922,天秦装备,C 制造业
300923,研奥股份,C 制造业
300925,法本信息,I 信息技术
300926,博俊科技,C 制造业
300927,江天化学,C 制造业
300928,华安鑫创,M 科研服务
300929,华骐环保,N 公共环保
300930,屹通新材,C 制造业
300931,通用电梯,C 制造业
300932,三友联众,C 制造业
300933,中辰股份,C 制造业
300935,盈建科,I 信息技术
300936,中英科技,C 制造业
300937,药易购,F 批发零售
300938,信测标准,M 科研服务
300939,秋田微,C 制造业
300940,南极光,C 制造业
300941,创识科技,I 信息技术
300942,易瑞生物,C 制造业
300943,春晖智控,C 制造业
300945,曼卡龙,F 批发零售
300946,恒而达,C 制造业
300947,德必集团,L 商务服务
300948,冠中生态,N 公共环保
300949,奥雅股份,M 科研服务
300950,德固特,C 制造业
300951,博硕科技,C 制造业
300952,恒辉安防,C 制造业
300953,震裕科技,C 制造业
300955,嘉亨家化,C 制造业
300956,英力股份,C 制造业
300957,贝泰妮,C 制造业
300958,建工修复,N 公共环保
300959,线上线下,I 信息技术
300960,通业科技,C 制造业
300961,深水海纳,N 公共环保
300962,中金辐照,C 制造业
300963,中洲特材,C 制造业
300964,本川智能,C 制造业
300965,恒宇信通,C 制造业
300966,共同药业,C 制造业
300967,晓鸣股份,A 农林牧渔
300968,格林精密,C 制造业
300969,恒帅股份,C 制造业
300970,华绿生物,A 农林牧渔
300971,博亚精工,C 制造业
300972,万辰集团,A 农林牧渔
300973,立高食品,C 制造业
300975,商络电子,F 批发零售
300976,达瑞电子,C 制造业
300977,深圳瑞捷,M 科研服务
300978,东箭科技,C 制造业
300979,华利集团,C 制造业
300980,祥源新材,C 制造业
300981,中红医疗,C 制造业
300982,苏文电能,E 建筑业
300983,尤安设计,M 科研服务
300984,金沃股份,C 制造业
300985,致远新能,C 制造业
300986,志特新材,C 制造业
300987,川网传媒,I 信息技术
300988,津荣天宇,C 制造业
300989,蕾奥规划,M 科研服务
300990,同飞股份,C 制造业
300991,创益通,C 制造业
300992,泰福泵业,C 制造业
300993,玉马遮阳,C 制造业
300994,久祺股份,C 制造业
300995,奇德新材,C 制造业
300996,普联软件,I 信息技术
300997,欢乐家,C 制造业
300998,宁波方正,C 制造业
300999,金龙鱼,C 制造业
301000,肇民科技,C 制造业
301001,凯淳股份,I 信息技术
301002,崧盛股份,C 制造业
301003,江苏博云,C 制造业
301004,嘉益股份,C 制造业
301005,超捷股份,C 制造业
301006,迈拓股份,C 制造业
301007,德迈仕,C 制造业
301008,宏昌科技,C 制造业
301009,可靠股份,C 制造业
301010,晶雪节能,C 制造业
301011,华立科技,C 制造业
301012,扬电科技,C 制造业
301013,利和兴,C 制造业
301015,百洋医药,F 批发零售
301016,雷尔伟,C 制造业
301017,漱玉平民,F 批发零售
301018,申菱环境,C 制造业
301019,宁波色母,C 制造业
301020,密封科技,C 制造业
301021,英诺激光,C 制造业
301022,海泰科,C 制造业
301023,江南奕帆,C 制造业
301024,霍普股份,M 科研服务
301025,读客文化,R 文化传播
301026,浩通科技,C 制造业
301027,华蓝集团,M 科研服务
301028,东亚机械,C 制造业
301029,怡合达,C 制造业
301030,仕净科技,C 制造业
301031,中熔电气,C 制造业
301032,新柴股份,C 制造业
301033,迈普医学,C 制造业
301035,润丰股份,C 制造业
301036,双乐股份,C 制造业
301037,保立佳,C 制造业
301038,深水规院,M 科研服务
301039,中集车辆,C 制造业
301040,中环海陆,C 制造业
301041,金百泽,C 制造业
301042,安联锐视,C 制造业
301043,绿岛风,C 制造业
301045,天禄科技,C 制造业
301046,能辉科技,M 科研服务
301047,义翘神州,M 科研服务
301048,金鹰重工,C 制造业
301049,超越科技,N 公共环保
301050,雷电微力,C 制造业
301051,信濠光电,C 制造业
301052,果麦文化,R 文化传播
301053,远信工业,C 制造业
301055,张小泉,C 制造业
301056,森赫股份,C 制造业
301057,汇隆新材,C 制造业
301058,中粮科工,M 科研服务
301059,金三江,C 制造业
301060,兰卫医学,Q 卫生
301061,匠心家居,C 制造业
301062,上海艾录,C 制造业
301063,海锅股份,C 制造业
301065,本立科技,C 制造业
301066,万事利,C 制造业
301067,显盈科技,C 制造业
301068,大地海洋,C 制造业
301069,凯盛新材,C 制造业
301070,开勒股份,C 制造业
301071,力量钻石,C 制造业
301072,中捷精工,C 制造业
301073,君亭酒店,H 住宿餐饮
301075,多瑞医药,C 制造业
301076,新瀚新材,C 制造业
301077,星华新材,C 制造业
301078,孩子王,F 批发零售
301079,邵阳液压,C 制造业
301080,百普赛斯,M 科研服务
301081,严牌股份,C 制造业
301082,久盛电气,C 制造业
301083,百胜智能,C 制造业
301085,亚康股份,F 批发零售
301086,鸿富瀚,C 制造业
301087,可孚医疗,C 制造业
301088,戎美股份,F 批发零售
301089,拓新药业,C 制造业
301090,华润材料,C 制造业
301091,深城交,M 科研服务
301092,争光股份,C 制造业
301093,华兰股份,C 制造业
301095,广立微,I 信息技术
301096,百诚医药,M 科研服务
301097,天益医疗,C 制造业
301098,金埔园林,E 建筑业
301099,雅创电子,F 批发零售
301100,风光股份,C 制造业
301101,明月镜片,C 制造业
301102,兆讯传媒,L 商务服务
301103,何氏眼科,Q 卫生
301105,鸿铭股份,C 制造业
301106,骏成科技,C 制造业
301107,瑜欣电子,C 制造业
301108,洁雅股份,C 制造业
301109,军信股份,N 公共环保
301110,青木股份,I 信息技术
301111,粤万年青,C 制造业
301112,信邦智能,C 制造业
301113,雅艺科技,C 制造业
301115,建科股份,M 科研服务
301116,益客食品,C 制造业
301117,佳缘科技,I 信息技术
301118,恒光股份,C 制造业
301119,正强股份,C 制造业
301120,新特电气,C 制造业
301121,紫建电子,C 制造业
301122,采纳股份,C 制造业
301123,奕东电子,C 制造业
301125,腾亚精工,C 制造业
301126,达嘉维康,F 批发零售
301127,天源环保,N 公共环保
301128,强瑞技术,C 制造业
301129,瑞纳智能,C 制造业
301130,西点药业,C 制造业
301131,聚赛龙,C 制造业
301132,满坤科技,C 制造业
301133,金钟股份,C 制造业
301135,瑞德智能,C 制造业
301136,招标股份,M 科研服务
301137,哈焊华通,C 制造业
301138,华研精机,C 制造业
301139,元道通信,I 信息技术
301141,中科磁业,C 制造业
301148,嘉戎技术,N 公共环保
301149,隆华新材,C 制造业
301150,中一科技,C 制造业
301151,冠龙节能,C 制造业
301152,天力锂能,C 制造业
301153,中科江南,I 信息技术
301155,海力风电,C 制造业
301156,美农生物,C 制造业
301157,华塑科技,C 制造业
301158,德石股份,C 制造业
301159,三维天地,I 信息技术
301160,翔楼新材,C 制造业
301161,唯万密封,C 制造业
301162,国能日新,I 信息技术
301163,宏德股份,C 制造业
301165,锐捷网络,C 制造业
301166,优宁维,F 批发零售
301167,建研设计,M 科研服务
301168,通灵股份,C 制造业
301169,零点有数,L 商务服务
301170,锡南科技,C 制造业
301171,易点天下,I 信息技术
301172,君逸数码,I 信息技术
301175,中科环保,N 公共环保
301176,逸豪新材,C 制造业
301177,迪阿股份,F 批发零售
301178,天亿马,I 信息技术
301179,泽宇智能,I 信息技术
301180,万祥科技,C 制造业
301181,标榜股份,C 制造业
301182,凯旺科技,C 制造业
301183,东田微,C 制造业
301185,鸥玛软件,I 信息技术
301186,超达装备,C 制造业
301187,欧圣电气,C 制造业
301188,力诺特玻,C 制造业
301189,奥尼电子,C 制造业
301190,善水科技,C 制造业
301191,菲菱科思,C 制造业
301192,泰祥股份,C 制造业
301193,家联科技,C 制造业
301195,北路智控,I 信息技术
301196,唯科科技,C 制造业
301197,工大科雅,I 信息技术
301198,喜悦智行,C 制造业
301199,迈赫股份,C 制造业
301200,大族数控,C 制造业
301201,诚达药业,C 制造业
301202,朗威股份,C 制造业
301203,国泰环保,N 公共环保
301205,联特科技,C 制造业
301206,三元生物,C 制造业
301207,华兰疫苗,C 制造业
301208,中亦科技,I 信息技术
301209,联合化学,C 制造业
301210,金杨股份,C 制造业
301211,亨迪药业,C 制造业
301212,联盛化学,C 制造业
301213,观想科技,I 信息技术
301215,中汽股份,M 科研服务
301216,万凯新材,C 制造业
301217,铜冠铜箔,C 制造业
301218,华是科技,I 信息技术
301219,腾远钴业,C 制造业
301220,亚香股份,C 制造业
301221,光庭信息,I 信息技术
301222,浙江恒威,C 制造业
301223,中荣股份,C 制造业
301225,恒勃股份,C 制造业
301226,祥明智能,C 制造业
301227,森鹰窗业,C 制造业
301228,实朴检测,M 科研服务
301229,纽泰格,C 制造业
301230,泓博医药,M 科研服务
301231,荣信文化,R 文化传播
301232,飞沃科技,C 制造业
301233,盛帮股份,C 制造业
301234,五洲医疗,C 制造业
301235,华康医疗,M 科研服务
301236,软通动力,I 信息技术
301237,和顺科技,C 制造业
301238,瑞泰新材,C 制造业
301239,普瑞眼科,Q 卫生
301246,宏源药业,C 制造业
301248,杰创智能,I 信息技术
301251,威尔高,C 制造业
301252,同星科技,C 制造业
301255,通力科技,C 制造业
301256,华融化学,C 制造业
301257,普蕊斯,M 科研服务
301258,富士莱,C 制造业
301259,艾布鲁,N 公共环保
301260,格力博,C 制造业
301261,恒工精密,C 制造业
301262,海看股份,I 信息技术
301263,泰恩康,F 批发零售
301265,华新环保,C 制造业
301266,宇邦新材,C 制造业
301267,华厦眼科,Q 卫生
301268,铭利达,C 制造业
301269,华大九天,I 信息技术
301270,汉仪股份,I 信息技术
301272,英华特,C 制造业
301273,瑞晨环保,C 制造业
301276,嘉曼服饰,C 制造业
301277,新天地,C 制造业
301278,快可电子,C 制造业
301279,金道科技,C 制造业
301280,珠城科技,C 制造业
301281,科源制药,C 制造业
301282,金禄电子,C 制造业
301283,聚胶股份,C 制造业
301285,鸿日达,C 制造业
301286,侨源股份,C 制造业
301287,康力源,C 制造业
301288,清研环境,C 制造业
301289,国缆检测,M 科研服务
301290,东星医疗,C 制造业
301291,明阳电气,C 制造业
301292,海科新源,C 制造业
301293,三博脑科,Q 卫生
301295,美硕科技,C 制造业
301296,新巨丰,C 制造业
301297,富乐德,M 科研服务
301298,东利机械,C 制造业
301299,卓创资讯,I 信息技术
301300,远翔新材,C 制造业
301301,川宁生物,C 制造业
301302,华如科技,I 信息技术
301303,真兰仪表,C 制造业
301305,朗坤环境,N 公共环保
301306,西测测试,M 科研服务
301307,美利信,C 制造业
301308,江波龙,C 制造业
301309,万得凯,C 制造业
301310,鑫宏业,C 制造业
301311,昆船智能,C 制造业
301312,智立方,C 制造业
301313,凡拓数创,I 信息技术
301314,科瑞思,C 制造业
301315,威士顿,I 信息技术
301316,慧博云通,I 信息技术
301317,鑫磊股份,C 制造业
301318,维海德,C 制造业
301319,唯特偶,C 制造业
301320,豪江智能,C 制造业
301321,翰博高新,C 制造业
301322,绿通科技,C 制造业
301323,新莱福,C 制造业
301325,曼恩斯特,C 制造业
301326,捷邦科技,C 制造业
301327,华宝新能,C 制造业
301328,维峰电子,C 制造业
301329,信音电子,C 制造业
301330,熵基科技,C 制造业
301331,恩威医药,C 制造业
301332,德尔玛,C 制造业
301333,诺思格,M 科研服务
301335,天元宠物,C 制造业
301336,趣睡科技,C 制造业
301337,亚华电子,I 信息技术
301338,凯格精机,C 制造业
301339,通行宝,I 信息技术
301345,涛涛车业,C 制造业
301348,蓝箭电子,C 制造业
301349,信德新材,C 制造业
301353,普莱得,C 制造业
301355,南王科技,C 制造业
301356,天振股份,C 制造业
301357,北方长龙,C 制造业
301358,湖南裕能,C 制造业
301359,东南电子,C 制造业
301360,荣旗科技,C 制造业
301361,众智科技,C 制造业
301362,民爆光电,C 制造业
301363,美好医疗,C 制造业
301365,矩阵股份,M 科研服务
301366,一博科技,C 制造业
301367,怡和嘉业,C 制造业
301368,丰立智能,C 制造业
301369,联动科技,C 制造业
301370,国科恒泰,F 批发零售
301371,敷尔佳,C 制造业
301372,科净源,N 公共环保
301373,凌玮科技,C 制造业
301376,致欧科技,F 批发零售
301377,鼎泰高科,C 制造业
301378,通达海,I 信息技术
301379,天山电子,C 制造业
301380,挖金客,I 信息技术
301381,赛维时代,F 批发零售
301382,蜂助手,I 信息技术
301383,天键股份,C 制造业
301386,未来电器,C 制造业
301387,光大同创,C 制造业
301388,欣灵电气,C 制造业
301389,隆扬电子,C 制造业
301390,经纬股份,M 科研服务
301391,卡莱特,C 制造业
301393,昊帆生物,C 制造业
301395,仁信新材,C 制造业
301396,宏景科技,I 信息技术
301397,溯联股份,C 制造业
301398,星源卓镁,C 制造业
301399,英特科技,C 制造业
301408,华人健康,F 批发零售
301418,协昌科技,C 制造业
301419,阿莱德,C 制造业
301421,波长光电,C 制造业
301428,世纪恒通,I 信息技术
301429,森泰股份,C 制造业
301439,泓淋电力,C 制造业
301446,福事特,C 制造业
301448,开创电气,C 制造业
301456,盘古智能,C 制造业
301468,博盈特焊,C 制造业
301469,恒达新材,C 制造业
301486,致尚科技,C 制造业
301487,盟固利,C 制造业
301488,豪恩汽电,C 制造业
301498,乖宝宠物,C 制造业
301499,维科精密,C 制造业
301500,飞南资源,C 制造业
301503,智迪科技,C 制造业
301505,苏州规划,M 科研服务
301507,民生健康,C 制造业
301509,金凯生科,C 制造业
301510,固高科技,C 制造业
301511,德福科技,C 制造业
301512,智信精密,C 制造业
301515,港通医疗,C 制造业
301518,长华化学,C 制造业
301519,舜禹股份,C 制造业
301520,C万邦医药,M 科研服务
301525,儒竞科技,C 制造业
301528,多浦乐,C 制造业
301529,福赛科技,C 制造业
301533,威马农机,C 制造业
301548,崇德科技,C 制造业
301550,斯菱股份,C 制造业
